n_data,setting,ml,is_calibrated,gap_auc,gap_brier,gap_precision,gap_recall,prec,recall
500,uniform_independent,RF,0,4.224343675417654,13.06701691605691,55.42857142857141,52.00000000000001,0.5714285714285714,0.4444444444444444
500,uniform_independent,RF_iso,1,5.3460620525059666,16.513697803288434,63.19999999999998,63.99999999999999,0.6,0.3333333333333333
500,uniform_independent,KNN,0,0.954653937947492,0.05935707904160563,5.7777777777777715,72.0,0.3888888888888889,0.25925925925925924
500,uniform_independent,KNN_iso,1,1.4558472553699386,4.029081170281846,35.99999999999999,92.0,0.5,0.07407407407407407
500,uniform_independent,ADA,0,0.7398568019093126,30.8339917098382,48.363636363636346,52.00000000000001,0.5454545454545454,0.4444444444444444
500,uniform_independent,ADA_iso,1,2.3389021479713707,8.236738569455255,46.461538461538446,72.0,0.5384615384615384,0.25925925925925924
1000,uniform_independent,RF,0,7.04242876695286,14.417685319281384,8.875739644970421,53.84615384615385,0.46153846153846156,0.34615384615384615
1000,uniform_independent,RF_iso,1,6.812243374393414,9.319680358042673,4.072398190045247,61.53846153846154,0.4411764705882353,0.28846153846153844
1000,uniform_independent,KNN,0,9.543361950976747,13.698628625559008,33.07034845496384,43.58974358974359,0.5641025641025641,0.4230769230769231
1000,uniform_independent,KNN_iso,1,6.438969764837647,5.652846760892277,28.671328671328663,69.23076923076923,0.5454545454545454,0.23076923076923078
1000,uniform_independent,ADA,0,5.1387333582182375,41.81948281564886,21.52292152292152,56.41025641025641,0.5151515151515151,0.3269230769230769
1000,uniform_independent,ADA_iso,1,5.337812616648012,6.2793260435580285,30.150309460654288,58.97435897435897,0.5517241379310345,0.3076923076923077
5000,uniform_independent,RF,0,6.462224700306667,13.178886888514905,25.901639344262303,54.99999999999999,0.5409836065573771,0.38372093023255816
5000,uniform_independent,RF_iso,1,5.048322646594192,7.367325497483278,33.28925619834711,71.36363636363636,0.5727272727272728,0.2441860465116279
5000,uniform_independent,KNN,0,10.615881423659504,17.296908543614947,10.822510822510818,59.09090909090909,0.47619047619047616,0.3488372093023256
5000,uniform_independent,KNN_iso,1,7.754623176284733,10.066940835255018,40.86124401913876,79.0909090909091,0.6052631578947368,0.17829457364341086
5000,uniform_independent,ADA,0,1.0133816559799398,48.54643337758494,37.170379289584595,59.54545454545455,0.5894039735099338,0.3449612403100775
5000,uniform_independent,ADA_iso,1,0.5436297741845553,1.3434201593855517,36.89839572192514,63.63636363636363,0.5882352941176471,0.31007751937984496
10000,uniform_independent,RF,0,6.893246838879355,14.250923577809392,18.889437802588667,64.13793103448276,0.4469914040114613,0.3101391650099404
10000,uniform_independent,RF_iso,1,5.491531738668418,7.110464443107143,42.20553089791738,87.58620689655172,0.5346534653465347,0.1073558648111332
10000,uniform_independent,KNN,0,12.606427765160937,18.64439017132045,15.510016420361238,65.05747126436782,0.4342857142857143,0.30218687872763417
10000,uniform_independent,KNN_iso,1,9.613642853728688,10.298579728170791,8.117032392894467,95.63218390804597,0.34545454545454546,0.03777335984095427
10000,uniform_independent,ADA,0,1.148997032830071,46.6644351255734,34.874867530773614,67.1264367816092,0.5070921985815603,0.28429423459244535
10000,uniform_independent,ADA_iso,1,0.7485332669876804,0.7602622028105644,34.05241379310344,71.0344827586207,0.504,0.2504970178926441
500,2_squared,RF,0,10.045203415369148,18.26143939854596,27.083333333333336,62.50000000000001,0.3333333333333333,0.23076923076923078
500,2_squared,RF_iso,1,9.51783023606226,9.74408364897084,27.083333333333336,93.75000000000001,0.3333333333333333,0.038461538461538464
500,2_squared,KNN,0,13.134103465595178,16.559580877343993,12.499999999999993,62.50000000000001,0.4,0.23076923076923078
500,2_squared,KNN_iso,1,11.82822702159718,7.067493215584634,45.83333333333333,87.50000000000001,0.6666666666666666,0.07692307692307693
500,2_squared,ADA,0,11.677548970366638,39.12329020052269,12.499999999999993,75.0,0.4,0.15384615384615385
500,2_squared,ADA_iso,1,10.59768960321445,12.704900015314866,56.24999999999999,93.75000000000001,0.2,0.038461538461538464
1000,2_squared,RF,0,1.1547344110854432,12.479529193119841,19.288888888888884,51.11111111111111,0.44,0.41509433962264153
1000,2_squared,RF_iso,1,0.14113420579933128,2.022578491109934,16.19047619047618,86.66666666666666,0.42857142857142855,0.11320754716981132
1000,2_squared,KNN,0,6.036694893507813,11.284619852613286,13.488372093023255,60.00000000000001,0.4186046511627907,0.33962264150943394
1000,2_squared,KNN_iso,1,2.617397998460342,1.7018143225279734,23.232323232323218,88.88888888888889,0.45454545454545453,0.09433962264150944
1000,2_squared,ADA,0,0.44906338208878677,38.692864812916525,1.666666666666661,93.33333333333333,0.375,0.05660377358490566
1000,2_squared,ADA_iso,1,0.076982294072349,2.9766515998937346,13.737373737373744,84.44444444444446,0.3181818181818182,0.1320754716981132
5000,2_squared,RF,0,7.793377846885576,14.34141188674158,6.977795866684748,72.01646090534979,0.37362637362637363,0.2305084745762712
5000,2_squared,RF_iso,1,6.70012805268454,6.435391262138914,17.009602194787377,99.17695473251028,0.3333333333333333,0.006779661016949152
5000,2_squared,KNN,0,11.980014634592505,16.98409385497633,2.280057835613404,68.72427983539094,0.41081081081081083,0.2576271186440678
5000,2_squared,KNN_iso,1,9.71988475258391,9.017359788670914,17.009602194787377,99.58847736625515,0.3333333333333333,0.003389830508474576
5000,2_squared,ADA,0,2.0895454129699154,35.07391166941943,23.021060275962252,82.71604938271605,0.49411764705882355,0.1423728813559322
5000,2_squared,ADA_iso,1,2.0991493643098926,2.037969497747056,3.737997256515787,97.94238683127573,0.4166666666666667,0.01694915254237288
10000,2_squared,RF,0,7.808608955721913,15.484767573016786,6.510833011742652,66.80412371134021,0.4304812834224599,0.2696817420435511
10000,2_squared,RF_iso,1,6.7831910832836355,6.913362375060427,6.84161199625117,96.08247422680414,0.4318181818181818,0.031825795644891124
10000,2_squared,KNN,0,11.507373291111133,17.752187671951564,7.800957869956981,65.77319587628865,0.4356955380577428,0.2780569514237856
10000,2_squared,KNN_iso,1,9.447913484312654,9.075384993278265,35.45495293590319,98.76288659793815,0.2608695652173913,0.010050251256281407
10000,2_squared,ADA,0,0.6183959695756562,37.65619524148738,79.16814788482047,95.67010309278349,0.7241379310344828,0.035175879396984924
10000,2_squared,ADA_iso,1,0.47398520719730364,0.4343641433858265,79.16814788482047,95.67010309278349,0.7241379310344828,0.035175879396984924
500,normal_copula,RF,0,18.578313253012055,16.19977302302141,6.250000000000003,43.75,0.42857142857142855,0.3103448275862069
500,normal_copula,RF_iso,1,20.337349397590355,9.886654994003155,21.52777777777779,68.75,0.5555555555555556,0.1724137931034483
500,normal_copula,KNN,0,26.746987951807245,25.34138047284389,14.930555555555552,56.249999999999986,0.3888888888888889,0.2413793103448276
500,normal_copula,KNN_iso,1,23.493975903614476,10.95878767052015,9.375000000000004,81.25000000000001,0.5,0.10344827586206896
500,normal_copula,ADA,0,13.831325301204824,34.28031792384565,16.666666666666668,50.0,0.5333333333333333,0.27586206896551724
500,normal_copula,ADA_iso,1,11.108433734939776,4.823680006950734,27.60416666666668,56.249999999999986,0.5833333333333334,0.2413793103448276
1000,normal_copula,RF,0,10.164455500276405,17.703971870817657,22.44039270687236,77.41935483870968,0.30434782608695654,0.14285714285714285
1000,normal_copula,RF_iso,1,8.699557766721943,9.288407364225751,36.29032258064516,90.3225806451613,0.25,0.061224489795918366
1000,normal_copula,KNN,0,15.733830845771136,18.432829449490193,10.430107526881729,58.06451612903226,0.43333333333333335,0.2653061224489796
1000,normal_copula,KNN_iso,1,15.491984521835267,7.833609947714589,52.903225806451616,90.3225806451613,0.6,0.061224489795918366
1000,normal_copula,ADA,0,8.982863460475409,40.43351222753364,27.419354838709683,87.09677419354838,0.5,0.08163265306122448
1000,normal_copula,ADA_iso,1,7.2484798231066945,3.4856696076038465,52.903225806451616,90.3225806451613,0.6,0.061224489795918366
5000,normal_copula,RF,0,9.19820585734807,13.064000314154043,12.393724696356271,82.63157894736842,0.3173076923076923,0.12890625
5000,normal_copula,RF_iso,1,8.110580164756255,3.7839254854673916,11.44736842105263,99.47368421052632,0.25,0.00390625
5000,normal_copula,KNN,0,12.333851250329817,16.13962153359401,4.723112128146459,82.10526315789474,0.2956521739130435,0.1328125
5000,normal_copula,KNN_iso,1,10.631467854944146,4.178688305045884,100.0,100.0,0.0,0.0
5000,normal_copula,ADA,0,1.3983758904752277,37.063565734931466,57.42690058479532,93.6842105263158,0.4444444444444444,0.046875
5000,normal_copula,ADA_iso,1,1.7375626630705716,1.31842136824845,32.828947368421055,92.10526315789474,0.375,0.05859375
10000,normal_copula,RF,0,7.02877807279566,11.278088976573585,9.79928554907354,73.65269461077844,0.3776824034334764,0.17564870259481039
10000,normal_copula,RF_iso,1,6.665906073680725,5.204588667429255,56.54076462459696,97.90419161676645,0.5384615384615384,0.013972055888223553
10000,normal_copula,KNN,0,14.210711915034853,17.38360916342668,17.026540140058867,71.55688622754491,0.4025423728813559,0.18962075848303392
10000,normal_copula,KNN_iso,1,11.126230777740906,6.9739376184003,93.812375249501,97.60479041916167,0.6666666666666666,0.015968063872255488
10000,normal_copula,ADA,0,0.3783604381015719,41.29872754191636,85.00272182906913,87.4251497005988,0.6363636363636364,0.08383233532934131
10000,normal_copula,ADA_iso,1,0.40055592432790754,0.6453973113379926,86.05988023952096,85.62874251497007,0.64,0.09580838323353294
500,t_copula,RF,0,5.289213131839471,9.716028625392743,32.93650793650794,76.19047619047619,0.4166666666666667,0.21739130434782608
500,t_copula,RF_iso,1,6.644085461177687,10.609492283005071,100.0,100.0,0.0,0.0
500,t_copula,KNN,0,12.42834809796768,15.879952520951633,8.843537414965997,90.47619047619048,0.2857142857142857,0.08695652173913043
500,t_copula,KNN_iso,1,10.86503387180822,14.37790434016205,100.0,100.0,0.0,0.0
500,t_copula,ADA,0,26.706618030224067,47.862514715123744,20.23809523809524,90.47619047619048,0.25,0.08695652173913043
500,t_copula,ADA_iso,1,24.856696195935374,19.53968580472106,100.0,100.0,0.0,0.0
1000,t_copula,RF,0,11.166776532630202,12.585175571381779,23.95604395604397,65.71428571428572,0.46153846153846156,0.23529411764705882
1000,t_copula,RF_iso,1,7.923533289386954,5.35072969691062,101.42857142857144,91.42857142857143,0.75,0.058823529411764705
1000,t_copula,KNN,0,18.806855636123927,21.295851027660827,32.857142857142854,82.85714285714285,0.25,0.11764705882352941
1000,t_copula,KNN_iso,1,14.798945286750161,11.322755184661679,34.28571428571429,91.42857142857143,0.5,0.058823529411764705
1000,t_copula,ADA,0,3.5596572181938066,39.4799929851565,32.857142857142854,88.57142857142858,0.25,0.0784313725490196
1000,t_copula,ADA_iso,1,2.8609096901779805,6.736960675021253,19.428571428571427,91.42857142857143,0.3,0.058823529411764705
5000,t_copula,RF,0,9.019968525601598,13.183803863667485,22.610383309073256,75.54585152838428,0.3888888888888889,0.20973782771535582
5000,t_copula,RF_iso,1,7.990276286854739,5.581628343476239,57.6419213973799,94.75982532751091,0.5,0.0449438202247191
5000,t_copula,KNN,0,12.12050942668653,16.83881663507273,19.590423129046815,75.98253275109171,0.3793103448275862,0.20599250936329588
5000,t_copula,KNN_iso,1,9.642942752029663,6.6858488980823205,5.094614264919928,97.37991266375546,0.3333333333333333,0.02247191011235955
5000,t_copula,ADA,0,2.0187387312273914,38.52496240674331,46.54037763700103,85.58951965065503,0.4647887323943662,0.12359550561797752
5000,t_copula,ADA_iso,1,1.9012308365728163,2.8524559347419935,68.51377804547505,86.46288209606988,0.5344827586206896,0.11610486891385768
10000,t_copula,RF,0,8.691952609133478,13.234210809903876,7.803215303215315,71.94444444444444,0.36996336996337,0.19423076923076923
10000,t_copula,RF_iso,1,8.090172410297297,4.739994760725915,37.12418300653595,97.77777777777779,0.47058823529411764,0.015384615384615385
10000,t_copula,KNN,0,11.46133102641911,15.130175414272715,21.16170294005347,66.38888888888889,0.41580756013745707,0.2326923076923077
10000,t_copula,KNN_iso,1,9.108278532856636,4.830439516499746,58.939393939393945,98.33333333333334,0.5454545454545454,0.011538461538461539
10000,t_copula,ADA,0,0.8037928913700246,39.0703237879866,12.582070707070711,90.55555555555556,0.38636363636363635,0.06538461538461539
10000,t_copula,ADA_iso,1,0.6772054798223818,0.6996634075330421,6.605691056910573,95.83333333333333,0.36585365853658536,0.028846153846153848
500,5_non_linear,RF,0,22.36477115117891,20.179061720180226,100.0,100.0,0.0,0.0
500,5_non_linear,RF_iso,1,16.782246879334252,15.792949450790575,100.0,100.0,0.0,0.0
500,5_non_linear,KNN,0,24.13314840499307,24.593338825050424,29.166666666666668,95.0,0.16666666666666666,0.045454545454545456
500,5_non_linear,KNN_iso,1,31.27600554785021,9.968648528353372,100.0,100.0,0.0,0.0
500,5_non_linear,ADA,0,20.145631067961165,42.00031316258197,100.0,100.0,0.0,0.0
500,5_non_linear,ADA_iso,1,23.68238557558946,7.673311619587342,100.0,100.0,0.0,0.0
1000,5_non_linear,RF,0,0.20083828152288424,5.198359681846203,77.6470588235294,88.23529411764706,0.4,0.09302325581395349
1000,5_non_linear,RF_iso,1,0.279427174292686,0.08407060172790495,77.6470588235294,94.11764705882354,0.4,0.046511627906976744
1000,5_non_linear,KNN,0,13.456164862032812,15.637260066338323,36.651583710407245,88.23529411764706,0.3076923076923077,0.09302325581395349
1000,5_non_linear,KNN_iso,1,12.224938875305607,4.173339950649819,99.99999999999999,100.0,0.0,0.0
1000,5_non_linear,ADA,0,5.990220048899747,42.278690368884426,90.3361344537815,91.17647058823529,0.42857142857142855,0.06976744186046512
1000,5_non_linear,ADA_iso,1,1.912329724065642,0.3653635671672534,99.99999999999999,100.0,0.0,0.0
5000,5_non_linear,RF,0,9.27161393607545,7.593148015307074,37.41496598639457,97.27891156462584,0.19047619047619047,0.01818181818181818
5000,5_non_linear,RF_iso,1,9.615468470657119,4.787146752889445,100.0,100.00000000000001,0.0,0.0
5000,5_non_linear,KNN,0,13.919879401742937,16.170908456824876,11.846689895470384,85.03401360544217,0.2682926829268293,0.1
5000,5_non_linear,KNN_iso,1,12.655964817202689,5.626708762658215,100.0,100.00000000000001,0.0,0.0
5000,5_non_linear,ADA,0,4.50592713024736,44.826204696873866,64.28571428571426,99.31972789115648,0.5,0.004545454545454545
5000,5_non_linear,ADA_iso,1,4.130303426709761,3.2719103833852623,64.28571428571426,99.31972789115648,0.5,0.004545454545454545
10000,5_non_linear,RF,0,4.982172750072985,4.464050830901034,0.4382826475849778,94.4767441860465,0.2923076923076923,0.0395010395010395
10000,5_non_linear,RF_iso,1,3.9742703784678883,2.501576422541448,114.75290697674419,98.54651162790698,0.625,0.010395010395010396
10000,5_non_linear,KNN,0,11.542883695438475,14.213631468002772,22.472944968915492,79.06976744186046,0.3564356435643564,0.1496881496881497
10000,5_non_linear,KNN_iso,1,10.373389292331149,4.758844293248622,100.0,99.99999999999999,0.0,0.0
10000,5_non_linear,ADA,0,2.680640529962288,40.702796146370986,14.098837209302328,99.4186046511628,0.25,0.004158004158004158
10000,5_non_linear,ADA_iso,1,2.4543372194851747,1.6409262730857586,100.0,99.99999999999999,0.0,0.0
