id_setting,n_data,alpha,n_seed,method,minVar,minCVar,beta_var,p1,p2,rho,a,b,NoExcVaR
UI,500,0.9,0,real,57,102.0,254,0.20268254546181416,0.08114354976934457,0.24791310391558885,0.6148722439406261,2.418799168363932,113
UI,500,0.9,0,KNN,62,107.0,177,0.21213029563904334,0.05533618946752128,0.061849238497613854,3.2176661059322686,11.9506817070902,114
UI,500,0.9,0,MLP,57,102.0,211,0.20379520023799252,0.06420242307414088,0.13971132685608292,1.2548925444848715,4.902723251620932,114
UI,500,0.9,0,LogisticRegression,58,103.0,200,0.20450389754239087,0.06049969890924785,0.11481201770574774,1.5767024746062717,6.133187134362232,111
UI,500,0.9,0,RandomForest,64,109.0,239,0.21655738086293375,0.07822115868799855,0.18462812377727966,0.956380828255272,3.4599120936525436,118
UI,500,0.9,0,AdaBoostClassifier,63,107.0,228,0.21378963957268507,0.07328689382570742,0.1640902442750639,1.0890887888017164,4.005118727421511,118
UI,1000,0.9,0,real,115,204.0,515,0.20373963824935784,0.08301673746063788,0.2558524868069551,0.592577180054945,2.315924990395,221
UI,1000,0.9,0,KNN,87,180.0,381,0.1790803320786181,0.05192085666709545,0.1350317311871194,1.1471289263465556,5.258537809972304,190
UI,1000,0.9,0,MLP,94,184.0,442,0.18493704338825445,0.06422211415316383,0.19915970240415115,0.74364961925367,3.2774464555472367,198
UI,1000,0.9,0,LogisticRegression,93,185.0,413,0.18406626923278582,0.05856308069307966,0.16434760440584922,0.9359151867718803,4.148749105203704,198
UI,1000,0.9,0,RandomForest,93,185.0,431,0.18447885020872173,0.061995661330359865,0.18586828536400105,0.8080457747417823,3.5721082307767937,195
UI,1000,0.9,0,AdaBoostClassifier,94,186.0,443,0.1851071331593007,0.06449365912910691,0.20040115953483018,0.7385758115348514,3.2514152759478425,201
UI,5000,0.9,0,real,534,982.0,2504,0.19629591732517354,0.0784301058492858,0.2528971225445738,0.5798928955411023,2.374284162459023,1048
UI,5000,0.9,0,KNN,511,961.0,2080,0.192039692552002,0.060844249125195475,0.15445305655241148,1.0513134455392903,4.423145670526593,1012
UI,5000,0.9,0,MLP,510,960.0,2572,0.1919204972744513,0.08034017866632429,0.2805309006011718,0.49221268328831497,2.0724570121249926,1018
UI,5000,0.9,0,LogisticRegression,497,948.0,2483,0.18954552824863866,0.07619939754907995,0.26215602841242647,0.5334801042220496,2.2810421329961232,1021
UI,5000,0.9,0,RandomForest,517,966.0,2266,0.19310529580079666,0.06816120784098137,0.19812871460719456,0.7815403843373957,3.2656835982265506,1019
UI,5000,0.9,0,AdaBoostClassifier,512,961.0,2569,0.19216247836311265,0.08026826570936507,0.27919961085486017,0.4960995065828574,2.0855673766129166,1016
UI,10000,0.9,0,real,1087,1980.0,4888,0.19790307282470349,0.07633499560265432,0.23415627608596648,0.6472721073276171,2.6233800260060502,2067
UI,10000,0.9,0,KNN,1114,2004.0,4069,0.2003292894365365,0.061054020175875835,0.13060254068136912,1.3335557972867906,5.323263088340396,2087
UI,10000,0.9,0,MLP,1051,1947.0,4810,0.1946411680541528,0.07405186620790138,0.23071962575596638,0.648985235276083,2.6852797702406406,2051
UI,10000,0.9,0,LogisticRegression,1088,1979.0,4815,0.19799878881248026,0.07486580259438014,0.2245802571651824,0.6836405472162808,2.7691106100881835,2053
UI,10000,0.9,0,RandomForest,1116,2005.0,4251,0.20047754927120984,0.06440768805434975,0.1510824073206243,1.1264641696664455,4.492440160324923,2062
UI,10000,0.9,0,AdaBoostClassifier,1092,1984.0,4834,0.19836063975150842,0.07532621561165201,0.22626524026002245,0.6783124167172051,2.7412793811692344,2077
2S,500,0.9,0,real,69,112.0,239,0.22585570661514795,0.08073804864334386,0.1700206717141697,1.102545742095988,3.7790920018199405,127
2S,500,0.9,0,KNN,87,129.0,216,0.25667389617616215,0.08153929484198354,0.08206723786183748,2.8709310149128173,8.314199447057018,139
2S,500,0.9,0,MLP,80,123.0,223,0.24489050440167645,0.08016456466779832,0.109200188512991,1.9976926608422705,6.15980068799966,138
2S,500,0.9,0,LogisticRegression,81,124.0,222,0.2464628011113202,0.08028989527235371,0.10524499187534195,2.095337950826042,6.406301815410586,137
2S,500,0.9,0,RandomForest,82,125.0,222,0.2491914443872234,0.0810574517855131,0.10134460511807084,2.2096611417657472,6.657662321924865,140
2S,500,0.9,0,AdaBoostClassifier,86,128.0,241,0.2556167167389783,0.09057348855352648,0.1326151230028159,1.6718913302402816,4.868726793522017,139
2S,1000,0.9,0,real,164,247.0,496,0.24797505922541643,0.09092673460154034,0.15784300366855428,1.3230483847159138,4.012360703797406,250
2S,1000,0.9,0,KNN,175,258.0,451,0.2578560596538263,0.08551209683395417,0.09940281086927258,2.3361959334325864,6.723881757077876,267
2S,1000,0.9,0,MLP,180,263.0,499,0.26256542145556755,0.09620293139322907,0.14079977308653194,1.6022488157600012,4.5000353575633865,273
2S,1000,0.9,0,LogisticRegression,178,261.0,492,0.2604333392605952,0.09409727995671283,0.13640025847243287,1.6488983744564105,4.682466032027501,264
2S,1000,0.9,0,RandomForest,173,257.0,496,0.2563357919781739,0.09370251857024843,0.14685416878464524,1.4891767399409919,4.320299683342934,272
2S,1000,0.9,0,AdaBoostClassifier,187,269.0,556,0.26876138061873744,0.11052049188505951,0.1948204613405006,1.110772262062477,3.022158812627023,267
2S,5000,0.9,0,real,669,1103.0,2323,0.22055471141945907,0.07688419832160744,0.16427062573029452,1.1220755395076958,3.9654400802467227,1195
2S,5000,0.9,0,KNN,625,1064.0,1885,0.21263283453567772,0.05922037046171275,0.08366765470242088,2.32876545499125,8.623284636010828,1139
2S,5000,0.9,0,MLP,603,1042.0,2175,0.20858659681159833,0.06816105377357376,0.1493394109990416,1.1881418048441066,4.508014242044397,1134
2S,5000,0.9,0,LogisticRegression,580,1023.0,2117,0.2044826592611228,0.06501010990314111,0.14260172792085968,1.2294597089383876,4.783078039236547,1110
2S,5000,0.9,0,RandomForest,622,1061.0,2088,0.21202965383583935,0.06582790165634524,0.12492334243937148,1.4852484510870754,5.519660643346783,1127
2S,5000,0.9,0,AdaBoostClassifier,599,1040.0,2212,0.2079225964008295,0.06939505242463595,0.1588628379399959,1.1008957471894287,4.193842613066417,1110
2S,10000,0.9,0,real,1511,2361.0,4796,0.2360184404877356,0.08413807665413582,0.15768833255406162,1.260721595157282,4.080901680345119,2382
2S,10000,0.9,0,KNN,1530,2378.0,4058,0.23775794883944895,0.07130069348506876,0.08150926484973335,2.6791859013696033,8.589358071435855,2396
2S,10000,0.9,0,MLP,1427,2285.0,4650,0.22848352649821516,0.07912656516569626,0.15272308740182922,1.2675805616841622,4.280217921258389,2298
2S,10000,0.9,0,LogisticRegression,1521,2370.0,4768,0.23697512298599854,0.08387434175766667,0.15328753782904905,1.308976533242693,4.214711003021543,2402
2S,10000,0.9,0,RandomForest,1544,2391.0,4289,0.2390370604451563,0.0755700971992741,0.10132792036235973,2.1200073134082134,6.748940913535462,2406
2S,10000,0.9,0,AdaBoostClassifier,1521,2370.0,4793,0.23694357857577028,0.08434750879491927,0.15600134722254588,1.2819123979545675,4.128288653536585,2402
NC,500,0.9,0,real,51,95.0,179,0.19181433101994533,0.05060531550189719,0.08910099303701971,1.9609600038322534,8.262259467857806,113
NC,500,0.9,0,KNN,70,114.0,171,0.22742403428088143,0.05872756883580777,0.03987355746672073,5.476206359622003,18.603070823875356,126
NC,500,0.9,0,MLP,62,107.0,182,0.21328224306197882,0.057150259357388516,0.06949604074976305,2.8557018423751583,10.533607091075263,123
NC,500,0.9,0,LogisticRegression,64,108.0,175,0.21531670005809878,0.05577599885356478,0.05572308719182093,3.648731594985142,13.297151348607056,120
NC,500,0.9,0,RandomForest,61,106.0,190,0.2109024638582866,0.05900585858587589,0.08728386679302307,2.2053798531580875,8.251491121306278,118
NC,500,0.9,0,AdaBoostClassifier,61,106.0,186,0.21043192941327035,0.057634067497161635,0.08036379091126279,2.408059894124246,9.03535508992241,124
NC,1000,0.9,0,real,117,205.0,374,0.20597204062966398,0.056766294784024535,0.08769200440075056,2.1428400581831166,8.26070815392094,219
NC,1000,0.9,0,KNN,111,201.0,278,0.20074055903746474,0.04354725010833764,0.020259295336685686,9.707825148771834,38.652233203760915,213
NC,1000,0.9,0,MLP,114,204.0,349,0.20324310051163522,0.0523309924008387,0.06807182618606844,2.7824723106773526,10.907893087579874,215
NC,1000,0.9,0,LogisticRegression,113,201.0,337,0.20196828761267313,0.050398442762647946,0.05960681546555444,3.1863739033785583,12.590231123908625,214
NC,1000,0.9,0,RandomForest,119,208.0,336,0.20726421904125344,0.051699959161700344,0.05320265419458643,3.688485385543427,14.1075693440297,220
NC,1000,0.9,0,AdaBoostClassifier,113,203.0,374,0.20218252731818182,0.055827479070163694,0.09267987732815888,1.9793323078865575,7.810496388791814,209
NC,5000,0.9,0,real,566,1011.0,1854,0.2020448675821536,0.055423038797417015,0.09056359149909958,2.0289274717177816,8.01303744428207,1054
NC,5000,0.9,0,KNN,551,997.0,1348,0.1992392738873084,0.04248852875462754,0.01750149330910767,11.18489066110757,44.953090786430174,1033
NC,5000,0.9,0,MLP,534,981.0,1701,0.1961794044356509,0.04938080284861174,0.0690863955017927,2.643444851690284,10.831184961266905,1019
NC,5000,0.9,0,LogisticRegression,534,982.0,1687,0.19625022090648037,0.0489944360459405,0.06644191608872026,2.757460816632326,11.293279120859761,1011
NC,5000,0.9,0,RandomForest,553,997.0,1532,0.19958635605370526,0.04605162284869903,0.03891609017227955,4.929046946267947,19.76726518511655,1019
NC,5000,0.9,0,AdaBoostClassifier,536,984.0,1730,0.19661356344575875,0.050293647474991245,0.0736705460780929,2.47220829157244,10.101737514937142,1020
NC,10000,0.9,0,real,1186,2068.0,3711,0.20676976715063858,0.056715532746990094,0.08512458259896775,2.222255560643973,8.525232291497652,2077
NC,10000,0.9,0,KNN,1126,2014.0,2846,0.20138651121377615,0.04443579339670232,0.024120293951403766,8.147869580771403,32.310994975968434,2056
NC,10000,0.9,0,MLP,1160,2045.0,3645,0.2044612231553743,0.05509589999229976,0.08171503222611516,2.297663754163791,8.939986684899631,2055
NC,10000,0.9,0,LogisticRegression,1162,2047.0,3612,0.20462146427548505,0.0546310157378139,0.07840831253562931,2.405069493964988,9.348680301958662,2049
NC,10000,0.9,0,RandomForest,1153,2038.0,3060,0.2037886930523547,0.04728479530391472,0.035467794053833254,5.541950462392303,21.652642031355498,2065
NC,10000,0.9,0,AdaBoostClassifier,1150,2036.0,3649,0.2035412356475706,0.054907503318381776,0.08314283948762585,2.244549747475182,8.782944215475531,2046
TC,500,0.9,0,real,70,114.0,208,0.22618896397219024,0.06930930978946148,0.10368576738302708,1.9552962068494026,6.689229027803929,118
TC,500,0.9,0,KNN,69,113.0,158,0.22544469603014775,0.05512435032656907,0.024619485155741368,8.931720638822924,30.686512994986256,116
TC,500,0.9,0,MLP,68,113.0,172,0.2240999770692151,0.05769728064380434,0.04299813833218412,4.987753041613646,17.26906780663921,116
TC,500,0.9,0,LogisticRegression,69,113.0,172,0.22480413813249878,0.05794228614684971,0.04249442251379556,5.065399254077806,17.46710079755499,117
TC,500,0.9,0,RandomForest,65,108.0,170,0.21795354469713307,0.055242774676429775,0.04540355673127577,4.582409254766132,16.4422970015867,120
TC,500,0.9,0,AdaBoostClassifier,61,106.0,175,0.2105252741128454,0.054311078691593496,0.06010784714063024,3.291933791256154,12.344829086981159,114
TC,1000,0.9,0,real,105,195.0,379,0.19469318230358895,0.05484138822488886,0.10801834522270619,1.6077153058518374,6.649971413364755,220
TC,1000,0.9,0,KNN,74,167.0,293,0.16682144543358213,0.03605852488829441,0.059205761665786935,2.6508341465216816,13.23941389462238,190
TC,1000,0.9,0,MLP,72,166.0,349,0.16568165739291854,0.04402001351274337,0.11986871579438461,1.2165109880769653,6.125949289176176,192
TC,1000,0.9,0,LogisticRegression,73,167.0,337,0.1661174083741114,0.04217172187721567,0.10523010670309935,1.4124936334416225,7.0904901734782175,188
TC,1000,0.9,0,RandomForest,60,155.0,311,0.15442184651268984,0.03614009844752549,0.09415218924224372,1.4857083273633407,8.135393614590496,190
TC,1000,0.9,0,AdaBoostClassifier,77,170.0,372,0.1698969173111473,0.04860009446820774,0.1399337617343546,1.0442269312836874,5.1020113146255825,192
TC,5000,0.9,0,real,622,1060.0,2015,0.21197035373192413,0.06327452664010556,0.1098133025752321,1.7183090275006958,6.388055834943079,1082
TC,5000,0.9,0,KNN,713,1143.0,1682,0.22846208930426365,0.05863142411134265,0.03651558095344116,6.028102460343273,20.357467586455115,1170
TC,5000,0.9,0,MLP,644,1081.0,2000,0.21604288676038902,0.06387112982337248,0.10153372874859194,1.9117513883358734,6.937192527395852,1096
TC,5000,0.9,0,LogisticRegression,700,1131.0,2045,0.22602259464561064,0.0681981855738021,0.09781825909056946,2.0846154873661864,7.138424763985096,1154
TC,5000,0.9,0,RandomForest,704,1135.0,1788,0.22680758886700658,0.06066850244842896,0.052614674453863405,4.083921142637871,13.922183340188056,1149
TC,5000,0.9,0,AdaBoostClassifier,699,1130.0,2092,0.22586779825942047,0.06976348272401459,0.10721793394348236,1.880755505806425,6.44604238350124,1158
TC,10000,0.9,0,real,1169,2053.0,3915,0.20528414165311668,0.05961784835061731,0.1071226860138227,1.7110619585058233,6.62402883515635,2142
TC,10000,0.9,0,KNN,1176,2060.0,3202,0.2059196049087535,0.049511756901975304,0.0434749006887275,4.530597365710228,17.47118030733889,2131
TC,10000,0.9,0,MLP,1250,2126.0,4038,0.21253043487418055,0.06357809150993474,0.10999503085917224,1.7196517121338348,6.371668070123512,2205
TC,10000,0.9,0,LogisticRegression,1135,2022.0,3852,0.2021766064975393,0.05778690484038878,0.1048443648895085,1.7261731594616827,6.811773882841087,2103
TC,10000,0.9,0,RandomForest,1181,2064.0,3454,0.2063167954324396,0.05284486964084698,0.06276786904811459,3.080664243658818,11.851053929431494,2124
TC,10000,0.9,0,AdaBoostClassifier,1130,2018.0,3934,0.20172311890076794,0.0590422357505426,0.11395340148086058,1.5685015185886577,6.207015376955336,2117
5NL,500,0.9,0,real,50,96.0,161,0.19109754962800873,0.04540846507635662,0.057512182898689215,3.1316340873299566,13.255986232377841,101
5NL,500,0.9,0,KNN,44,91.0,136,0.1809907924082663,0.037007107663118106,0.028667281439450996,6.132506104412936,27.750466740854215,103
5NL,500,0.9,0,MLP,42,89.0,132,0.17697764918897743,0.03524944361240336,0.026969985258166265,6.385044817276774,29.693210525751606,96
5NL,500,0.9,0,LogisticRegression,46,93.0,143,0.18459311403204012,0.03946389931860412,0.03580477950374234,4.970950827094417,21.95828135531518,100
5NL,500,0.9,0,RandomForest,39,85.0,145,0.17186467202880684,0.03663403773552456,0.049860967671689384,3.2750133179944196,15.780754684434283,96
5NL,500,0.9,0,AdaBoostClassifier,46,92.0,142,0.18360923970528464,0.03890638340223779,0.034650689598244494,5.115253259772361,22.744201244436493,101
5NL,1000,0.9,0,real,94,184.0,324,0.1849400295514443,0.04420359248105589,0.06634577897154555,2.6025776154031632,11.469971316894116,204
5NL,1000,0.9,0,KNN,74,168.0,268,0.16747166743252392,0.03341139713673255,0.03847689641267021,4.185053693112457,20.804568475860247,187
5NL,1000,0.9,0,MLP,77,170.0,311,0.16987778901107298,0.039159634461716636,0.07304794008289558,2.1556879807874907,10.533951985311338,182
5NL,1000,0.9,0,LogisticRegression,80,173.0,312,0.17205343577105903,0.03970068546950734,0.0708896188357554,2.2550076571895232,10.851430160129064,186
5NL,1000,0.9,0,RandomForest,82,175.0,336,0.17438463548061683,0.04360414283609442,0.09164212710376722,1.728502617268981,8.183509484629209,192
5NL,1000,0.9,0,AdaBoostClassifier,78,171.0,321,0.17055216251680533,0.040577835838318616,0.08122056324986184,1.9293121537663678,9.382840828030409,195
5NL,5000,0.9,0,real,477,930.0,1598,0.18595091930218538,0.04399586780385703,0.06221791555834493,2.8027528589169526,12.269788161237422,964
5NL,5000,0.9,0,KNN,486,938.0,1289,0.18749521816133777,0.03792163165024088,0.01816437565855269,10.134644209344147,43.91817009033977,969
5NL,5000,0.9,0,MLP,442,899.0,1587,0.17963615737844782,0.04220764824374991,0.06744046254259138,2.4839896631663425,11.343903893590621,951
5NL,5000,0.9,0,LogisticRegression,468,923.0,1609,0.18440851934707972,0.043928803292880944,0.06597186301506953,2.610851625192866,11.547125644170837,962
5NL,5000,0.9,0,RandomForest,484,936.0,1513,0.1871664307767301,0.042195892163468036,0.04709377798996496,3.787168157894679,16.447059433977145,963
5NL,5000,0.9,0,AdaBoostClassifier,471,925.0,1619,0.1848174227238137,0.044291764112817426,0.06726595118774298,2.5627453406120746,11.303616947329783,966
5NL,10000,0.9,0,real,990,1892.0,3226,0.18915306778850532,0.04520889727149023,0.0614837120992601,2.8873213565782483,12.377148790988427,1916
5NL,10000,0.9,0,KNN,969,1872.0,2672,0.18729792011212185,0.03864388341163405,0.023409756815828835,7.813550682628748,33.90368076352775,1920
5NL,10000,0.9,0,MLP,890,1802.0,3250,0.18012856546260542,0.04337156869855119,0.07397820297370032,2.2547584447915003,10.26273670652362,1827
5NL,10000,0.9,0,LogisticRegression,976,1880.0,3331,0.18792669350009436,0.046323972730845556,0.07212838260949161,2.417520520219417,10.446647284763454,1893
5NL,10000,0.9,0,RandomForest,957,1862.0,3004,0.18614807957349003,0.041699627218469766,0.046525812327765266,3.8148154772175795,16.678629773242427,1901
5NL,10000,0.9,0,AdaBoostClassifier,985,1888.0,3334,0.18872564273389184,0.046567149967397706,0.07151659031635102,2.450181524106609,10.532588006383262,1913
UI,500,0.9,1,real,52,96.0,236,0.19387795726117285,0.07179650005354558,0.21887511715279834,0.6919146343463066,2.876900738585704,112
UI,500,0.9,1,KNN,51,97.0,197,0.19217486653216564,0.05660127716058362,0.12670465503608902,1.3245402571325056,5.567829598696171,111
UI,500,0.9,1,MLP,58,104.0,227,0.2061773173048392,0.07087804320553977,0.17333209284411646,0.9833157184151042,3.78595633958361,118
UI,500,0.9,1,AdaBoostClassifier,62,106.0,255,0.2117818306477318,0.08352508587150709,0.23167480753583067,0.7023522217597147,2.61404286079729,117
UI,500,0.9,1,RandomForest,55,101.0,245,0.20006342029694793,0.07693646389889823,0.23063947719476685,0.6673657931673525,2.6684053946745947,116
UI,500,0.9,1,LogisticRegression,60,105.0,210,0.2088214815292919,0.06537742810109543,0.13177379584138954,1.3758750834867612,5.212887110202014,120
UI,500,0.9,2,real,52,97.0,239,0.19370763857602624,0.07300258401931589,0.22716609917563665,0.6590060333985762,2.743059255519539,110
UI,500,0.9,2,KNN,54,100.0,184,0.19806499502603345,0.05368410146827906,0.0910022111678994,1.9784205264121588,8.010323452072017,112
UI,500,0.9,2,MLP,47,93.0,212,0.18517347639449455,0.06082418917981288,0.1758630941611399,0.8677676050781777,3.8184737565330287,107
UI,500,0.9,2,AdaBoostClassifier,51,97.0,225,0.19211905865029016,0.06733266918776523,0.19601229696974595,0.788018726703684,3.313702009492513,108
UI,500,0.9,2,RandomForest,54,100.0,227,0.1988623974953089,0.06940025104894397,0.1873884033014568,0.8623686819111646,3.4741408479303,112
UI,500,0.9,2,LogisticRegression,48,94.0,194,0.1871146111218086,0.054572137079115395,0.128598999789154,1.267909233764968,5.508201013123124,107
UI,500,0.9,3,real,51,97.0,238,0.19283835446858222,0.0723408380629261,0.22585170478723873,0.6609889595667947,2.766695130495929,111
UI,500,0.9,3,KNN,65,109.0,216,0.21701140937416685,0.06963544190355188,0.13266141353067226,1.4188177562394892,5.1191691638892705,115
UI,500,0.9,3,MLP,54,100.0,235,0.19853102654376045,0.07240312254742905,0.20732333067619865,0.7590603159097222,3.064323510398847,115
UI,500,0.9,3,AdaBoostClassifier,60,105.0,231,0.20805374294567355,0.07305982369005,0.1806999856119149,0.9433229006850335,3.590711850970546,120
UI,500,0.9,3,RandomForest,56,101.0,238,0.20092654427241846,0.0743083125205452,0.21137194068866844,0.749656317473226,2.9813406007644154,116
