id_setting,n_data,alpha,n_seed,method,minVar,minCVar,beta_var,p1,p2,rho,a,b,NoExcVaR
UI,500,0.9,3,LogisticRegression,56,101.0,213,0.20128241654228696,0.06436826117893453,0.14837330099732815,1.1553121678121645,4.584444872559995,114
UI,500,0.9,4,real,51,97.0,238,0.19341889539546017,0.07252866060340497,0.22510246645932205,0.66582933248136,2.776592004473242,114
UI,500,0.9,4,KNN,58,103.0,217,0.20516324664356403,0.06700081647317266,0.15274827882650133,1.1379827990879479,4.408735813275907,120
UI,500,0.9,4,MLP,61,106.0,247,0.21064633479713624,0.07992360065685285,0.21381349280036543,0.7745409517128208,2.90243236228512,127
UI,500,0.9,4,AdaBoostClassifier,61,106.0,296,0.2111722263690915,0.10093975682616273,0.33825518794727866,0.4131263325103328,1.5432215244687675,119
UI,500,0.9,4,RandomForest,57,101.0,268,0.20393856270281868,0.08743038023662543,0.28235363948808134,0.5183420605488079,2.023315846935724,120
UI,500,0.9,4,LogisticRegression,62,105.0,226,0.21189175724709586,0.07218555064243166,0.16340403010773255,1.0848434402128704,4.034956661049615,122
UI,1000,0.9,1,real,92,184.0,481,0.1832450173789295,0.07181169949711862,0.2554547547473811,0.5340836444429511,2.380503895682887,218
UI,1000,0.9,1,KNN,62,157.0,351,0.15617778116505124,0.042739908259741936,0.13922851964985883,0.9655592132225287,5.216877276907989,193
UI,1000,0.9,1,MLP,65,159.0,411,0.15889605287712244,0.054118709597092744,0.21602068843228314,0.5766633698349757,3.052522877358538,188
UI,1000,0.9,1,AdaBoostClassifier,70,164.0,406,0.16373301167101545,0.053741635231149804,0.1967006171262176,0.668664029391405,3.415204107932874,186
UI,1000,0.9,1,RandomForest,61,156.0,395,0.15557084648982542,0.05058953082574329,0.20086421672927113,0.6189366741797572,3.3595508647322645,191
UI,1000,0.9,1,LogisticRegression,66,161.0,386,0.16008205590515945,0.049523369411896515,0.17773206018965157,0.7406111321101495,3.8858357730398585,190
UI,1000,0.9,2,real,129,217.0,532,0.21614362512838642,0.08938942537881386,0.25185904114395885,0.6420492122089237,2.328425683025887,221
UI,1000,0.9,2,KNN,134,222.0,467,0.22104899532685407,0.07743262954967513,0.1659247284858843,1.111175546286391,3.9156536619052793,230
UI,1000,0.9,2,MLP,135,222.0,537,0.22166613528022133,0.09194115897867934,0.2481030487756476,0.6717776831610289,2.3588055963869428,228
UI,1000,0.9,2,AdaBoostClassifier,131,219.0,569,0.2185185222441838,0.0980768260276316,0.2947064385722619,0.5229600937216146,1.8702470748920443,228
UI,1000,0.9,2,RandomForest,138,226.0,518,0.22509503157846641,0.08890709034051446,0.21922787449476355,0.8016677927075622,2.759795945900577,231
UI,1000,0.9,2,LogisticRegression,135,222.0,504,0.22189255439578603,0.08513299356820142,0.20790842000963244,0.8453684751805558,2.9644415361391863,223
UI,1000,0.9,3,real,132,220.0,534,0.21927944075011163,0.0906760354958115,0.24879419155512889,0.6620893700710178,2.357297070381374,218
UI,1000,0.9,3,KNN,121,210.0,469,0.20900446966677536,0.07478617252742017,0.18813817394249466,0.9019049501883679,3.4133374540759305,226
UI,1000,0.9,3,MLP,135,223.0,555,0.22207231367189004,0.0958380634480455,0.26929250951784167,0.602578598711426,2.110855546896498,222
UI,1000,0.9,3,AdaBoostClassifier,124,213.0,551,0.21234372932955523,0.09264592050263498,0.28433459347163914,0.5344656079949187,1.982517632736725,223
UI,1000,0.9,3,RandomForest,133,221.0,560,0.2202535881697713,0.09659129773556369,0.2799528945292677,0.5664987279301249,2.00553077968211,224
UI,1000,0.9,3,LogisticRegression,133,220.0,509,0.2198809848764091,0.08557323064808418,0.2170166086047478,0.7933178955690806,2.8146243556219295,227
UI,1000,0.9,4,real,107,197.0,505,0.19631054774123988,0.07931787872493298,0.25847338153703225,0.5631895082175716,2.3056808336854187,222
UI,1000,0.9,4,KNN,106,196.0,360,0.19573869067516106,0.052110450456686434,0.08764053074343829,2.037687887313598,8.372557937502686,220
UI,1000,0.9,4,MLP,105,195.0,462,0.19460998666937712,0.07017739503602595,0.206105517783338,0.7496150334203762,3.102268655842222,217
UI,1000,0.9,4,AdaBoostClassifier,95,187.0,456,0.18611407336162672,0.06731927745542687,0.21574975603881238,0.6765245538085732,2.9584748935145773,215
UI,1000,0.9,4,RandomForest,100,191.0,436,0.19088792939392804,0.06425249821872125,0.1800864075686158,0.869091732437656,3.6837982024619786,211
UI,1000,0.9,4,LogisticRegression,103,194.0,433,0.1930906858689135,0.06413708038473606,0.17234863511084772,0.9272586905291904,3.874934053015544,221
UI,5000,0.9,1,real,551,995.0,2463,0.19919402279742718,0.07738315151535685,0.23637095063793795,0.643523841897273,2.587114471741164,1051
UI,5000,0.9,1,KNN,572,1016.0,2196,0.2030636282735366,0.06763081379588443,0.1631105100728342,1.0418814594648076,4.088931322332437,1060
UI,5000,0.9,1,MLP,552,998.0,2527,0.19952002896056645,0.08010269207168957,0.2522947796847296,0.591301046330364,2.3723164381439927,1048
UI,5000,0.9,1,AdaBoostClassifier,567,1012.0,2552,0.20221046795335287,0.0817026918534357,0.25299569597603716,0.5970539905712956,2.355582421451763,1072
UI,5000,0.9,1,RandomForest,588,1030.0,2272,0.20586271492709698,0.07122200176736587,0.17642506520966436,0.9609936764055546,3.7071351623827176,1077
UI,5000,0.9,1,LogisticRegression,563,1008.0,2484,0.2014659146944045,0.07872937522468242,0.23708028885471752,0.6483133548843445,2.569666996121549,1055
UI,5000,0.9,2,real,557,1002.0,2526,0.200327246551912,0.08021828424125772,0.25023857189018245,0.6002177894860546,2.3959686994571903,1051
UI,5000,0.9,2,KNN,544,990.0,2152,0.19794251159470178,0.06479075362320583,0.16130832872668785,1.029164068439056,4.170143852569451,1031
UI,5000,0.9,2,MLP,534,981.0,2477,0.1961507229434761,0.0772990328676404,0.24622657286127914,0.6004762237916046,2.460823855966184,1031
UI,5000,0.9,2,AdaBoostClassifier,550,996.0,2512,0.1990773375954189,0.07935524260212475,0.2491349300516257,0.5999970336867196,2.4138921459348617,1024
UI,5000,0.9,2,RandomForest,554,1000.0,2256,0.1998174966063245,0.06923490331497144,0.18329968224153861,0.8902962131546112,3.565250614702269,1027
UI,5000,0.9,2,LogisticRegression,534,982.0,2425,0.19622016704648923,0.07517318263601695,0.23250911207584474,0.6477044658192115,2.6532022430490367,1022
UI,5000,0.9,3,real,582,1025.0,2478,0.20480831618193004,0.07923196213518781,0.22893950439474828,0.6897874711315737,2.6781786544338635,1053
UI,5000,0.9,3,KNN,603,1044.0,2030,0.208679971142229,0.06292630127281866,0.11735396966264254,1.569529762673397,5.95169881506198,1073
UI,5000,0.9,3,MLP,613,1053.0,2507,0.21049104750441017,0.08176383272543637,0.22539609093408397,0.7233807273685959,2.713253447855167,1088
UI,5000,0.9,3,AdaBoostClassifier,604,1045.0,2488,0.20887341297652967,0.08062447152143218,0.22388755722940415,0.7240654942193384,2.7424623127519085,1058
UI,5000,0.9,3,RandomForest,618,1057.0,2278,0.21131569207531062,0.07274943260332646,0.16857602230021665,1.042217812822718,3.8898239233329868,1065
UI,5000,0.9,3,LogisticRegression,604,1045.0,2435,0.20882489067988705,0.07842189549673469,0.21071711016269287,0.7821952050172136,2.9635038947279777,1076
UI,5000,0.9,4,real,546,992.0,2483,0.19832793028844567,0.0780320480670826,0.24339339407083202,0.6165172344522571,2.4920577078445794,1063
UI,5000,0.9,4,KNN,541,988.0,2007,0.19744359263896716,0.059391728295572044,0.12878836875957253,1.3356419998806934,5.429034341869093,1064
UI,5000,0.9,4,MLP,587,1029.0,2516,0.20567018262500397,0.08102250864486439,0.23702206302030593,0.662055715986355,2.556960806177359,1102
UI,5000,0.9,4,AdaBoostClassifier,558,1003.0,2459,0.20055231944479487,0.07749830452993861,0.23250058665127274,0.6620361253146978,2.639028290922232,1054
UI,5000,0.9,4,RandomForest,537,984.0,2187,0.19676789849631388,0.0658782236036152,0.1718479433040995,0.9482437595595633,3.8708541055246597,1055
UI,5000,0.9,4,LogisticRegression,544,990.0,2393,0.19794102164307906,0.07424288886198799,0.22085007750351554,0.6983277226480481,2.829630842293283,1056
UI,10000,0.9,1,real,1094,1986.0,4902,0.19854743280909198,0.07676132211906533,0.2346577993299482,0.6475673495509476,2.613957316816171,2068
UI,10000,0.9,1,KNN,1124,2013.0,4214,0.20123896383028916,0.06390361788951733,0.14561545925103583,1.180750042962439,4.6866526706192,2058
UI,10000,0.9,1,MLP,1057,1952.0,4803,0.19518813918307834,0.07402871472175732,0.22872472412531922,0.6581876378767966,2.713880155949007,2045
UI,10000,0.9,1,AdaBoostClassifier,1066,1961.0,4810,0.196013096094253,0.0743398116724454,0.22792201656952626,0.663987613994417,2.723477954497322,2056
UI,10000,0.9,1,RandomForest,1115,2004.0,4321,0.20038176773998317,0.06569170967023891,0.15938981328054572,1.056798748478357,4.217127918590866,2059
UI,10000,0.9,1,LogisticRegression,1054,1950.0,4724,0.19490290218897746,0.07238097621458191,0.21918661793868266,0.6943069594364636,2.868015363907881,2042
UI,10000,0.9,2,real,1169,2053.0,5069,0.20521914696797508,0.0816913550120716,0.24264516129234165,0.6405391029595969,2.4807052469130495,2074
UI,10000,0.9,2,KNN,1200,2081.0,4324,0.20808972169325177,0.06756596416631956,0.1472472179491753,1.205109961245164,4.586189826470797,2098
UI,10000,0.9,2,MLP,1133,2021.0,4963,0.20204115776725565,0.07878701457789238,0.23549349166639205,0.6559067894897392,2.5904950661362043,2055
UI,10000,0.9,2,AdaBoostClassifier,1193,2074.0,5063,0.20738620941357933,0.08207696997356738,0.23767248349349546,0.6651851811204244,2.5422854747216843,2094
UI,10000,0.9,2,RandomForest,1190,2072.0,4557,0.20718422843341136,0.07180778737202967,0.17583509115292056,0.9711029216168879,3.7160440149995253,2087
UI,10000,0.9,2,LogisticRegression,1188,2070.0,4999,0.20695279781236592,0.08064436502294212,0.230405408060488,0.6912587483214855,2.6489171547435655,2090
UI,10000,0.9,3,real,1138,2024.0,5086,0.20249831820118933,0.08141527500150915,0.25022613272503397,0.6067629527776687,2.389622193368798,2073
UI,10000,0.9,3,KNN,1123,2012.0,4091,0.20111203986302048,0.06164454850558377,0.13194140394384374,1.3231406501648941,5.255981369982893,2059
UI,10000,0.9,3,MLP,1042,1939.0,4809,0.1938022586162623,0.07386697275400746,0.23237950189783838,0.6401880763035384,2.6631174727359492,1985
UI,10000,0.9,3,AdaBoostClassifier,1080,1973.0,4892,0.19728625284883852,0.07628115657164476,0.23590714837365395,0.6390014739493826,2.599954432618134,2027
UI,10000,0.9,3,RandomForest,1112,2002.0,4388,0.20016287258578308,0.06691389289929435,0.16770208339398707,0.9933993571424556,3.9695557818862746,2060
UI,10000,0.9,3,LogisticRegression,1090,1982.0,4853,0.19815269188136667,0.07567659655189363,0.22916809845267813,0.6665081977469375,2.6971009029608304,2044
UI,10000,0.9,4,real,1186,2069.0,5067,0.20681219948006568,0.08202439812070174,0.23928854941851058,0.6574673491345967,2.521587613712879,2074
UI,10000,0.9,4,KNN,1188,2070.0,4119,0.20694584985270897,0.0635571660997805,0.12631412478406187,1.4313970530653846,5.485373947086283,2083
UI,10000,0.9,4,MLP,1095,1986.0,4863,0.19857309791312963,0.07597224922408503,0.22961263978067714,0.6662447017637829,2.688916237787221,1997
UI,10000,0.9,4,AdaBoostClassifier,1206,2086.0,4986,0.20857409952021305,0.08076148653682653,0.22571102171922044,0.7155017294698063,2.714942084851224,2104
UI,10000,0.9,4,RandomForest,1152,2038.0,4353,0.20374173530332837,0.06706098708876004,0.15749324106770132,1.089912100116412,4.259566729709256,2096
UI,10000,0.9,4,LogisticRegression,1181,2064.0,4946,0.20634975940073363,0.0794106334946201,0.22489170541277634,0.7112019084927899,2.735382718381532,2081
2S,500,0.9,1,real,73,117.0,238,0.23281083572669847,0.0822705874730855,0.15715643033133528,1.2485847090591462,4.114502044003932,127
2S,500,0.9,1,KNN,67,110.0,221,0.22186985944409066,0.07255990826945205,0.13515514257310307,1.4197240542059004,4.979180500677147,120
2S,500,0.9,1,MLP,65,109.0,214,0.2172716761467284,0.06884901234181975,0.12725763627815348,1.4900653646883366,5.368009240864207,121
2S,500,0.9,1,AdaBoostClassifier,76,119.0,261,0.23686312509493895,0.09293402830691373,0.20375135578437933,0.9256475447534878,2.982295257149896,124
2S,500,0.9,1,RandomForest,70,114.0,256,0.22659614171822218,0.0878309395696272,0.2081886411880315,0.8618212686895469,2.94151475528124,125
2S,500,0.9,1,LogisticRegression,65,108.0,209,0.21780243213790562,0.06703988353066163,0.11505906643651954,1.6751594950329902,6.016028700481534,118
2S,500,0.9,2,real,78,121.0,236,0.24056617679953407,0.0837670304902254,0.14173936811412066,1.456677009768418,4.598525883438045,126
2S,500,0.9,2,KNN,102,143.0,281,0.28516357515399954,0.11733539818507394,0.17668855609984585,1.3287698987991963,3.3309062119439625,144
2S,500,0.9,2,MLP,88,130.0,262,0.2596576805037583,0.10031732248850568,0.1711192758783425,1.257749865612531,3.586127131102623,143
2S,500,0.9,2,AdaBoostClassifier,98,140.0,298,0.2780775580567497,0.12235300650992756,0.2242878297621409,0.9617469939559764,2.4968096787823897,144
2S,500,0.9,2,RandomForest,102,143.0,293,0.2849369550036496,0.12261502131966374,0.20331966956072978,1.1164865059841365,2.801876789414142,149
2S,500,0.9,2,LogisticRegression,89,131.0,252,0.2602471328543156,0.09656875749802082,0.1498047094024233,1.476995533899934,4.19836202988453,142
2S,500,0.9,3,real,71,115.0,236,0.2280389041592361,0.07997804053415916,0.15892268627061645,1.2068657624571342,4.085502076689391,129
2S,500,0.9,3,KNN,78,120.0,176,0.24184729231347454,0.06488988991557532,0.034903335299884174,6.687212358736357,20.963344712905975,136
2S,500,0.9,3,MLP,75,118.0,221,0.2354749239671367,0.07644893352540737,0.11665224600138313,1.7831310790594797,5.789357100792139,130
2S,500,0.9,3,AdaBoostClassifier,79,122.0,228,0.24270304169142767,0.08132806217276153,0.1219994893672914,1.7466744790681912,5.450081140042659,132
2S,500,0.9,3,RandomForest,82,125.0,199,0.24922263796473743,0.07356463736580776,0.06120822161700931,3.8224956930163163,11.515178782435319,141
2S,500,0.9,3,LogisticRegression,76,119.0,220,0.23768712849457171,0.07697651817160818,0.11303673412643833,1.8650552262666016,5.981626409823843,130
2S,500,0.9,4,real,74,118.0,231,0.23480374389999184,0.08010619713632483,0.13899519970732452,1.4544901625969981,4.7400028997940185,127
2S,500,0.9,4,KNN,52,97.0,169,0.19379929522379963,0.04815234109049636,0.06780656521182352,2.664320631930371,11.083513842151332,104
2S,500,0.9,4,MLP,49,95.0,158,0.1886936228878707,0.04387907345446027,0.0540458545647174,3.302668007115426,14.200138693860065,108
2S,500,0.9,4,AdaBoostClassifier,58,102.0,199,0.20599185640893528,0.06078559589141797,0.11220982795876244,1.6297818910090132,6.282093460653623,109
2S,500,0.9,4,RandomForest,57,102.0,203,0.20330587631589073,0.0613651105433303,0.12367419906306525,1.4405768246210588,5.645184050127518,109
2S,500,0.9,4,LogisticRegression,52,97.0,166,0.19371240878580592,0.04742512198004014,0.0633891865854016,2.862209574450907,11.91335174550296,111
2S,1000,0.9,1,real,154,240.0,485,0.23943778871076343,0.08611413578469097,0.1580588792452918,1.2754267342696954,4.051329502234415,252
2S,1000,0.9,1,KNN,130,218.0,394,0.21765207131880338,0.06322255657190662,0.0930829531656654,2.120607125631366,7.622498523587125,228
2S,1000,0.9,1,MLP,140,227.0,482,0.2263670247028631,0.0817706671530144,0.17432484329152784,1.0721686310831076,3.664248400009097,236
2S,1000,0.9,1,AdaBoostClassifier,130,218.0,431,0.21706083129950446,0.0695352426094435,0.1319237507354302,1.428289836266742,5.151846374425714,233
2S,1000,0.9,1,RandomForest,131,217.0,434,0.21793427039587784,0.07034165219492558,0.13404394619219784,1.4079076762555847,5.052332255551242,238
2S,1000,0.9,1,LogisticRegression,139,226.0,469,0.22589318494611085,0.07897736769024707,0.15983509638517582,1.1873958238968583,4.069052369372081,234
2S,1000,0.9,2,real,163,246.0,479,0.24698531350447744,0.08715037967815013,0.14059647749397775,1.5097109985730237,4.602842728406613,252
2S,1000,0.9,2,KNN,164,249.0,417,0.2483971553292641,0.07658365253858203,0.0797151791203914,2.867661267547995,8.67700100423503,264
2S,1000,0.9,2,MLP,170,254.0,477,0.253742022826899,0.08894342904873563,0.12969372019459693,1.7027291343438724,5.007744422121046,258
2S,1000,0.9,2,AdaBoostClassifier,187,269.0,525,0.2685659583546767,0.10366511308777579,0.1605462967784272,1.4042596610657858,3.8244732344685026,261
2S,1000,0.9,2,RandomForest,179,262.0,495,0.26178674459235174,0.09522044517235823,0.13809848217524323,1.6338658390527243,4.60734336360185,264
2S,1000,0.9,2,LogisticRegression,169,253.0,463,0.2521682640260086,0.08585434300954564,0.11806966195363021,1.8835900658681377,5.585986144087749,256
2S,1000,0.9,3,real,146,232.0,468,0.23179809272952198,0.08062059655309675,0.1510113017843,1.3031737272137314,4.3188471956200445,250
2S,1000,0.9,3,KNN,123,212.0,375,0.21146065931558275,0.0584751457252462,0.08251840387193322,2.3511271927084048,8.76738156507099,238
2S,1000,0.9,3,MLP,134,222.0,419,0.22112630598618466,0.0684501293971498,0.11353043713843704,1.7266007666901328,6.081609834847651,240
2S,1000,0.9,3,AdaBoostClassifier,130,218.0,426,0.21766002052008496,0.06869113255754634,0.12517459657174781,1.521191363690396,5.467650041736607,234
2S,1000,0.9,3,RandomForest,136,224.0,445,0.22326273709082747,0.0737874694204315,0.13805619072013692,1.3939246988849434,4.849502740216053,244
2S,1000,0.9,3,LogisticRegression,135,223.0,418,0.22231325768339502,0.06858877460730445,0.11085419606366513,1.783143148817533,6.237715199437374,243
2S,1000,0.9,4,real,129,217.0,469,0.21639610265899364,0.07657871461520498,0.1754534808799387,1.0169570435010367,3.682559403734863,244
2S,1000,0.9,4,KNN,161,246.0,468,0.24540738273800614,0.08463782632339077,0.13183227215647422,1.6161048154802475,4.969291261233662,270
2S,1000,0.9,4,MLP,147,234.0,507,0.23313664906422915,0.08870856773497496,0.19216417484818588,0.980079337990634,3.2238042724170963,258
2S,1000,0.9,4,AdaBoostClassifier,149,235.0,517,0.23430911456088283,0.09127476321154485,0.20274419421960016,0.9213792910323997,3.0109444376404957,273
2S,1000,0.9,4,RandomForest,162,247.0,519,0.2464678881740823,0.09531096561956791,0.18610958679128675,1.077848029256246,3.2953303074484266,271
2S,1000,0.9,4,LogisticRegression,147,234.0,496,0.2331624632489821,0.08641912850544806,0.17927741263329264,1.0674055214598042,3.51054200305894,264
2S,5000,0.9,1,real,717,1147.0,2377,0.2292039249243976,0.08134708566640958,0.1630878493114874,1.1761976785238852,3.95546696860788,1197
2S,5000,0.9,1,KNN,722,1151.0,2050,0.23004276944243568,0.06958057824726166,0.09406397622648484,2.2155562648543037,7.415506126046816,1186
2S,5000,0.9,1,MLP,682,1115.0,2345,0.22287802883166125,0.07835241566161044,0.1655729492447643,1.1232236735284447,3.9164102434933104,1168
2S,5000,0.9,1,AdaBoostClassifier,693,1125.0,2375,0.22480474921383406,0.0800576988865953,0.16939768511852843,1.1022780208866527,3.800990369707321,1182
2S,5000,0.9,1,RandomForest,710,1140.0,2203,0.2278724910251292,0.07429748349746575,0.1271499928587937,1.5642824741598915,5.300444668298929,1187
2S,5000,0.9,1,LogisticRegression,690,1122.0,2336,0.22430884824009314,0.07839315771764391,0.16137703351100588,1.1656587534941893,4.031009869317,1183
2S,5000,0.9,2,real,796,1217.0,2459,0.2433199206356968,0.08875948345254683,0.1605238334848788,1.272466958841848,3.9571375695984656,1210
2S,5000,0.9,2,KNN,819,1238.0,2101,0.24756040624503686,0.07688732113005929,0.08375374621987014,2.70825252627633,8.231511903780355,1251
2S,5000,0.9,2,MLP,825,1243.0,2490,0.24856722661401018,0.0916312782731841,0.15978885737924764,1.3070307712116664,3.951227885877108,1227
2S,5000,0.9,2,AdaBoostClassifier,823,1241.0,2460,0.24816052918004775,0.09027932437839772,0.15380081385938726,1.3653584305240503,4.136557748633832,1227
2S,5000,0.9,2,RandomForest,814,1233.0,2239,0.24654682430553862,0.08131049241965513,0.11049198676837305,1.9848079690637979,6.065622105076543,1245
