id_setting,n_data,alpha,n_seed,method,minVar,minCVar,beta_var,p1,p2,rho,a,b,NoExcVaR
2S,5000,0.9,2,LogisticRegression,828,1246.0,2478,0.2490934007096078,0.09131200565785615,0.1564561786980746,1.3430035224185952,4.048562527074255,1241
2S,5000,0.9,3,real,741,1168.0,2392,0.23352744228993505,0.08316308472851781,0.15993987603199736,1.2265677389989709,4.025781736374771,1198
2S,5000,0.9,3,KNN,766,1190.0,2047,0.23796299802430249,0.07194231298867242,0.08446129324956389,2.57945772653179,8.26028520808357,1228
2S,5000,0.9,3,MLP,767,1191.0,2447,0.2381233366415076,0.08670232241428272,0.16535937363348094,1.2019119719666123,3.8455226428771767,1238
2S,5000,0.9,3,AdaBoostClassifier,760,1185.0,2409,0.23697615605865896,0.08486407622639118,0.15875800557113048,1.2557117572604626,4.043183195485442,1239
2S,5000,0.9,3,RandomForest,758,1183.0,2169,0.23644969632842408,0.07562558419433546,0.10921120061377,1.9286184926445178,6.227951478017577,1221
2S,5000,0.9,3,LogisticRegression,758,1183.0,2415,0.23654932705666498,0.08497948774330856,0.16071378300347922,1.235317756375405,3.986923928884106,1223
2S,5000,0.9,4,real,756,1181.0,2416,0.23616666856670832,0.08488653987430658,0.16138104158397956,1.2272435700133444,3.9692711518204424,1218
2S,5000,0.9,4,KNN,733,1161.0,2063,0.23201832336955389,0.07059085684870929,0.09404987660725068,2.234952732891595,7.397703428646697,1172
2S,5000,0.9,4,MLP,743,1170.0,2458,0.23390461245432292,0.08593860858369265,0.17426572583061956,1.108324970210839,3.6300380683821105,1196
2S,5000,0.9,4,AdaBoostClassifier,738,1165.0,2447,0.23285102008756117,0.0851781597691311,0.17330972218958007,1.11070326611141,3.659313484051744,1187
2S,5000,0.9,4,RandomForest,724,1153.0,2208,0.2304852150750632,0.07524239737077082,0.12471098854813881,1.6176696087976938,5.400869989370892,1168
2S,5000,0.9,4,LogisticRegression,744,1170.0,2437,0.23397162309224767,0.08510871547033577,0.16942577120043775,1.146996699699249,3.755293093138455,1185
2S,10000,0.9,1,real,1469,2322.0,4782,0.23229157894488606,0.08278849772768945,0.16165964345973372,1.2046259718634853,3.981209766720713,2378
2S,10000,0.9,1,KNN,1480,2333.0,4065,0.23326448505561553,0.06998907247820356,0.0870928930815794,2.445076729704746,8.036916399898905,2353
2S,10000,0.9,1,MLP,1372,2236.0,4684,0.22356486286874394,0.07843540813852483,0.1639219245185268,1.1402848084044335,3.9601804157393814,2294
2S,10000,0.9,1,AdaBoostClassifier,1450,2306.0,4781,0.23052278352492106,0.08227763702745904,0.16426062626567392,1.1728736893017369,3.915012511634861,2343
2S,10000,0.9,1,RandomForest,1443,2298.0,4209,0.22989167541973657,0.07138997114987389,0.10472002020089798,1.9654065586577725,6.583865854406802,2329
2S,10000,0.9,1,LogisticRegression,1432,2290.0,4762,0.22896220477904244,0.08145523072796945,0.16444875922505026,1.16333899505272,3.9175825315821338,2360
2S,10000,0.9,2,real,1507,2357.0,4842,0.23563507446428109,0.08494503151536119,0.16334989417952384,1.206882385665378,3.9149458837853865,2378
2S,10000,0.9,2,KNN,1566,2411.0,4105,0.24100242567862318,0.07312512791449496,0.0822377959607116,2.6895530793416347,8.470305879886086,2425
2S,10000,0.9,2,MLP,1570,2414.0,4995,0.2413577996821132,0.08972361748469268,0.17186950336459017,1.1629506724855125,3.6554172195696606,2452
2S,10000,0.9,2,AdaBoostClassifier,1562,2407.0,5008,0.2406032550199026,0.08976945265696211,0.17447838402762206,1.1383827801889754,3.592986211867299,2419
2S,10000,0.9,2,RandomForest,1537,2385.0,4447,0.23841845926127067,0.07819783836643784,0.11760685768372739,1.7888311757843411,5.714074349412465,2446
2S,10000,0.9,2,LogisticRegression,1560,2405.0,4958,0.2404705942779527,0.08871445279407901,0.16911731907941838,1.1814452425331567,3.731609703249154,2445
2S,10000,0.9,3,real,1568,2411.0,4846,0.24119076984551505,0.08667024084148023,0.1557075657452062,1.3078076278459798,4.114487879851835,2395
2S,10000,0.9,3,KNN,1571,2415.0,4213,0.2414271529645666,0.07503189915526473,0.09143180844956066,2.399088845425743,7.538023927003568,2427
2S,10000,0.9,3,MLP,1590,2432.0,4908,0.24311610835483957,0.0884982107734318,0.15973404824267984,1.2788894442268148,3.98151659319312,2379
2S,10000,0.9,3,AdaBoostClassifier,1624,2461.0,4925,0.24619979677594353,0.08979088989931298,0.15721355791048536,1.3198216077910259,4.040952954472761,2431
2S,10000,0.9,3,RandomForest,1596,2438.0,4430,0.24372391077445968,0.07956051925890466,0.1093689991569662,1.9847312515748006,6.158627540296393,2451
2S,10000,0.9,3,LogisticRegression,1631,2469.0,4965,0.24684569329914063,0.09079047380476422,0.16060035633040168,1.2901726480007314,3.936463598949486,2432
2S,10000,0.9,4,real,1501,2350.0,4825,0.2350925884234288,0.08445040287464947,0.1622801598898209,1.2135909018015785,3.948591836241962,2386
2S,10000,0.9,4,KNN,1482,2335.0,3881,0.23342998325245276,0.06715534550057001,0.07078215186077912,3.064435045084896,10.063420264639122,2371
2S,10000,0.9,4,MLP,1439,2296.0,4648,0.22955817331714468,0.07937518401645051,0.1508427303851272,1.2922796555993814,4.337141579662203,2336
2S,10000,0.9,4,AdaBoostClassifier,1483,2336.0,4741,0.23353065085765087,0.0823318480677979,0.15528604214799463,1.27034341037403,4.16938540341694,2371
2S,10000,0.9,4,RandomForest,1504,2355.0,4253,0.23544455356212576,0.0738278739953132,0.10218151052860044,2.0687350611659325,6.717771272776955,2373
2S,10000,0.9,4,LogisticRegression,1490,2342.0,4702,0.23411790939454505,0.08174802265673303,0.15022765501791638,1.3243029377307718,4.332261060960006,2368
NC,500,0.9,1,real,48,95.0,175,0.18819810271938867,0.04866799568010442,0.08672278118374023,1.9819133737173862,8.549082131157997,112
NC,500,0.9,1,KNN,82,125.0,174,0.24895372589160025,0.06714798844767894,0.02765080662903749,8.754535005246368,26.410775230218892,132
NC,500,0.9,1,MLP,73,116.0,174,0.2316724635852955,0.06090664295140167,0.040643252951258695,5.468473237427559,18.13585656853672,130
NC,500,0.9,1,AdaBoostClassifier,79,122.0,197,0.24227189473675523,0.07082210081867539,0.06605664715797874,3.4253664908044628,10.71315541462067,134
NC,500,0.9,1,RandomForest,85,128.0,206,0.2540971527160345,0.07748853233461778,0.06818470577858439,3.472503260302715,10.193542278520779,135
NC,500,0.9,1,LogisticRegression,72,116.0,172,0.23054603761577877,0.06001198400106645,0.03867372515662838,5.730763266947529,19.12658551313521,134
NC,500,0.9,2,real,58,103.0,186,0.20492695254960694,0.05618540361007394,0.08709373691800648,2.1480201161158328,8.333861766406212,114
NC,500,0.9,2,KNN,83,125.0,204,0.2497823890593726,0.07552417774600964,0.07008301117618036,3.3143108892877855,9.954482406224571,134
NC,500,0.9,2,MLP,78,121.0,219,0.24151564177306903,0.07759659277746488,0.10517618566507358,2.0547802378108195,6.4530754966083,132
NC,500,0.9,2,AdaBoostClassifier,69,113.0,219,0.2257122681221667,0.07304236709451976,0.12643368133223795,1.5595103540763187,5.3497744936236815,133
NC,500,0.9,2,RandomForest,75,118.0,209,0.23566967642909747,0.0723088779729919,0.09309237766715588,2.295898238539981,7.446119798376183,131
NC,500,0.9,2,LogisticRegression,79,122.0,207,0.2425516548705607,0.07395093701914346,0.08229698980962509,2.7047208447322078,8.446391878992767,130
NC,500,0.9,3,real,56,101.0,184,0.2017289581446353,0.05461061402351253,0.08641658375224852,2.132648882135697,8.439204072234077,111
NC,500,0.9,3,KNN,44,89.0,118,0.1799747092026741,0.03391772150288481,0.01034548109764906,17.216481531346975,78.44407881970747,101
NC,500,0.9,3,MLP,48,94.0,133,0.18683697112690179,0.03808191435259727,0.02089043105188597,8.756825830742631,38.11198058671618,103
NC,500,0.9,3,AdaBoostClassifier,48,94.0,155,0.18706818742993347,0.04282117148472592,0.05146626754429097,3.447704574533848,14.982497919544771,101
NC,500,0.9,3,RandomForest,45,91.0,138,0.18163030071109837,0.037555400314263784,0.030717247132287424,5.731344254880677,25.82365638347024,99
NC,500,0.9,3,LogisticRegression,48,94.0,135,0.18665072876647815,0.0384534253212391,0.023811854101712195,7.651912699447248,33.34397706741029,104
NC,500,0.9,4,real,47,92.0,175,0.1859724884155293,0.04813580372847207,0.0895061145709665,1.8917904589179857,8.280630607434217,112
NC,500,0.9,4,KNN,20,69.0,85,0.13629185232546687,0.018996258628090467,0.003574605386503461,37.991511807929506,240.75964723627504,79
NC,500,0.9,4,MLP,19,68.0,90,0.13537627509179914,0.019240527856815032,0.0078068824966522204,17.205255552026003,109.88684784889288,78
NC,500,0.9,4,AdaBoostClassifier,20,69.0,119,0.13718126056384314,0.024014592905654834,0.043898125844785654,2.9878100214986456,18.792205770879033,81
NC,500,0.9,4,RandomForest,18,67.0,110,0.1334012995207348,0.02161055590114019,0.03299715605560311,3.9094107323991194,25.396231314900714,77
NC,500,0.9,4,LogisticRegression,21,68.0,94,0.13781636160625158,0.020160397513277573,0.009821733738644183,13.893959011495777,86.92105925411265,79
NC,1000,0.9,1,real,93,185.0,342,0.18450706161265903,0.046626083016712776,0.0836293732558668,2.0217400309490916,8.935781125409061,218
NC,1000,0.9,1,KNN,88,179.0,272,0.17994788072887943,0.03694246373404141,0.030909587193009538,5.6418018438861575,25.710619874193544,204
NC,1000,0.9,1,MLP,82,174.0,319,0.17384712185507545,0.041096708837863656,0.07571063569799043,2.1223576352744775,10.085826271528234,196
NC,1000,0.9,1,AdaBoostClassifier,83,176.0,346,0.17551635027334592,0.045378124486025385,0.10069863115537957,1.5674701060422418,7.363151477651228,203
NC,1000,0.9,1,RandomForest,79,172.0,298,0.17157049868370233,0.03777560205941741,0.05867112980876297,2.7527041700185264,13.29145371921037,198
NC,1000,0.9,1,LogisticRegression,84,176.0,309,0.175697902649505,0.040077249044055324,0.0635753206169312,2.587920132525898,12.1414539437046,202
NC,1000,0.9,2,real,112,202.0,364,0.20104108412425192,0.05407193165127616,0.08500878440774888,2.163903733361799,8.599586439647263,217
NC,1000,0.9,2,KNN,97,189.0,248,0.18816563554979873,0.037302096694555566,0.012410307791156441,14.973878587394514,64.60430019980672,210
NC,1000,0.9,2,MLP,104,194.0,325,0.1936229512413493,0.046534674110642715,0.057930231525757256,3.148724319626139,13.113419705387372,213
NC,1000,0.9,2,AdaBoostClassifier,115,205.0,349,0.20418283980073287,0.05268811110548498,0.06768003949174992,2.8127013306026374,10.962703759429829,218
NC,1000,0.9,2,RandomForest,94,186.0,314,0.1851118451925197,0.042990579573681416,0.05783525022069629,3.0155632532598444,13.274929935306854,207
NC,1000,0.9,2,LogisticRegression,104,195.0,315,0.19406454032580434,0.045396443711028,0.049457960790438266,3.7297636407026555,15.489428255161569,211
NC,1000,0.9,3,real,132,220.0,385,0.2195653665323364,0.062297235091132025,0.0822162671850341,2.45101764641571,8.712025437861302,220
NC,1000,0.9,3,KNN,120,209.0,307,0.20853233172621216,0.048677738542810635,0.031457813850832406,6.420419467500624,24.368184939081146,217
NC,1000,0.9,3,MLP,131,219.0,387,0.21817551980295832,0.06221944068192502,0.08570357007992836,2.327523797035169,8.340601568890495,216
NC,1000,0.9,3,AdaBoostClassifier,140,227.0,424,0.2262771388767424,0.07078415683989889,0.11185334459420984,1.7967033960148187,6.143574640622144,217
NC,1000,0.9,3,RandomForest,120,209.0,382,0.2086179946863605,0.05872492811804282,0.09208831154257709,2.056794316518627,7.80234712335509,219
NC,1000,0.9,3,LogisticRegression,130,218.0,372,0.21783288230196504,0.059756313393695,0.07222106308437981,2.7983631275443477,10.048012947419343,213
NC,1000,0.9,4,real,110,200.0,358,0.19927011108545603,0.05262823426009055,0.08096974735333888,2.2617738911725773,9.088517825018185,220
NC,1000,0.9,4,KNN,123,210.0,334,0.21091958476613576,0.05257231120278082,0.048579690310893056,4.130803950652568,15.45392999063749,228
NC,1000,0.9,4,MLP,122,211.0,359,0.2105338293694978,0.055836252928515705,0.06926060769137055,2.8292002472884272,10.6090213238543,232
NC,1000,0.9,4,AdaBoostClassifier,116,205.0,363,0.20454848398520298,0.05472571961642779,0.07919466470308179,2.3783083884076555,9.248804861572252,230
NC,1000,0.9,4,RandomForest,118,207.0,372,0.20646623030184658,0.05670847706134405,0.08593964258475885,2.1959900063321194,8.440083520663759,228
NC,1000,0.9,4,LogisticRegression,123,212.0,345,0.21130784640117897,0.0540568375296425,0.05643831692426986,3.5327415497695567,13.185717371353505,228
NC,5000,0.9,1,real,585,1027.0,1873,0.20534069262775173,0.05687379012126725,0.09014193114475047,2.072630170088834,8.020986166954065,1041
NC,5000,0.9,1,KNN,604,1044.0,1529,0.20877484086442738,0.04878979713194728,0.031496633490587414,6.419706292740676,24.3297186195708,1072
NC,5000,0.9,1,MLP,620,1059.0,1901,0.21162181220141588,0.05941771452237636,0.08771335845508843,2.2010302165628675,8.1997417708879,1079
NC,5000,0.9,1,AdaBoostClassifier,613,1052.0,1899,0.21034212627258134,0.05902524029702957,0.08899205332975352,2.1532635935906748,8.083694792958442,1092
NC,5000,0.9,1,RandomForest,604,1045.0,1699,0.20880919531914982,0.052798984584461583,0.05567351007153745,3.541793111791718,13.420070595293645,1071
NC,5000,0.9,1,LogisticRegression,621,1060.0,1892,0.21195439044132225,0.05923815827464027,0.08569429478217203,2.2614236915149513,8.407964597891237,1077
NC,5000,0.9,2,real,532,978.0,1795,0.1957990603919781,0.05202116951988741,0.08690297254734683,2.0572776141176496,8.449808630316348,1048
NC,5000,0.9,2,KNN,561,1006.0,1511,0.20115463466013223,0.04607117205319368,0.034899088228911274,5.56273906195221,22.091304660931502,1051
NC,5000,0.9,2,MLP,538,985.0,1844,0.1969343868412767,0.05384299196815737,0.09522429170111263,1.8711764219073255,7.630345638648108,1066
NC,5000,0.9,2,AdaBoostClassifier,526,973.0,1864,0.19478358043909366,0.05394983985781751,0.10207151774241902,1.7135213490397945,7.083530973857318,1040
NC,5000,0.9,2,RandomForest,570,1014.0,1606,0.20276016228026414,0.04869149413481604,0.046890702466084545,4.121341453107663,16.204847906569505,1062
NC,5000,0.9,2,LogisticRegression,530,978.0,1803,0.19547999770448327,0.05219744693096344,0.08892499317059668,2.0027771033898683,8.242655303690182,1055
NC,5000,0.9,3,real,568,1012.0,1828,0.2022459998218058,0.05465008522145897,0.08520158085629206,2.171489296998855,8.565382131322194,1044
NC,5000,0.9,3,KNN,652,1088.0,1537,0.2174242883557886,0.05178275704562542,0.026502558011392164,7.9864739263937095,28.745732888139003,1111
NC,5000,0.9,3,MLP,650,1086.0,1943,0.21710454211210128,0.062290282554912466,0.0891680066521892,2.2176761630229116,7.9971085736217375,1125
NC,5000,0.9,3,AdaBoostClassifier,636,1072.0,1971,0.21459985488617808,0.062486897958779826,0.09750291561593745,1.9863584808846813,7.269745079535863,1115
NC,5000,0.9,3,RandomForest,677,1110.0,1728,0.22192110107244256,0.0575463081397899,0.04805253304152362,4.3963807245703945,15.41417673627918,1114
NC,5000,0.9,3,LogisticRegression,639,1075.0,1913,0.21518776153293814,0.06079033435206259,0.08576735588978383,2.293782688877088,8.36566500687629,1100
NC,5000,0.9,4,real,597,1038.0,1896,0.20748030192222205,0.0581681514411398,0.09195323873969287,2.0488872254468253,7.826205525020227,1045
NC,5000,0.9,4,KNN,540,987.0,1463,0.19721038271272012,0.04391287556604101,0.031714184862779285,6.021154792598805,24.510477009599267,1013
NC,5000,0.9,4,MLP,551,997.0,1802,0.19932985738927794,0.05313467489045245,0.08397553692206676,2.1743359111555782,8.73389399308483,1018
NC,5000,0.9,4,AdaBoostClassifier,574,1017.0,1881,0.20336772135557862,0.056621078569122046,0.09420847631906648,1.9553310422902426,7.659425071726369,1016
NC,5000,0.9,4,RandomForest,552,998.0,1592,0.19947108681532894,0.047412863008683886,0.047745711825725345,3.978309056946794,15.965980215565443,1012
NC,5000,0.9,4,LogisticRegression,560,1005.0,1798,0.20088716510805388,0.05338866500630533,0.08118662646150934,2.2735002289454025,9.043799350857942,1023
NC,10000,0.9,1,real,1105,1994.0,3666,0.19949618416982304,0.05413307056753023,0.08975936983079756,2.023070492503149,8.117827687654165,2067
NC,10000,0.9,1,KNN,1113,2003.0,2967,0.20020124331355207,0.04522628295253843,0.03213666285397603,6.029482411870697,24.08762531471073,2070
NC,10000,0.9,1,MLP,1172,2056.0,3765,0.20555866451438096,0.05723599073670344,0.09174054929274329,2.0350935455039623,7.865211801578806,2123
NC,10000,0.9,1,AdaBoostClassifier,1125,2014.0,3754,0.20130136284566644,0.055972813697349945,0.09609814143791641,1.8934463589994774,7.512582155569075,2099
NC,10000,0.9,1,RandomForest,1117,2006.0,3214,0.20055923979456472,0.04810261714481239,0.04913834858650196,3.8809625362394695,15.469741725618743,2062
NC,10000,0.9,1,LogisticRegression,1125,2013.0,3674,0.2012691507416809,0.05469744518804605,0.08825693434045444,2.0792219204690854,8.251332528005893,2085
NC,10000,0.9,2,real,1151,2037.0,3725,0.203632378298985,0.05609958489152338,0.09023727780503135,2.053000171744648,8.028894410233125,2078
NC,10000,0.9,2,KNN,1148,2035.0,2890,0.20340674870127923,0.04547184351466494,0.025288380613184454,7.84007977630797,30.70377300320279,2079
NC,10000,0.9,2,MLP,1093,1985.0,3591,0.1984182633442765,0.05270635381901237,0.08385209712913215,2.1678703583787096,8.757889810266816,2024
NC,10000,0.9,2,AdaBoostClassifier,1150,2036.0,3656,0.20358159974676254,0.055021319634400184,0.0837311937333977,2.227789442148885,8.71519089065308,2082
NC,10000,0.9,2,RandomForest,1141,2028.0,3013,0.20270917965455032,0.04645861274972619,0.033211620298232644,5.900852701225578,23.209090475898332,2084
NC,10000,0.9,2,LogisticRegression,1153,2039.0,3650,0.2038039434698405,0.05499558667426562,0.08294640914579827,2.2532517094403683,8.802725279777565,2073
NC,10000,0.9,3,real,1151,2037.0,3682,0.20365204023329186,0.055448041468637486,0.08616395402723771,2.1598889849349683,8.445892240980976,2077
NC,10000,0.9,3,KNN,1169,2053.0,2953,0.20521675432090472,0.04663945892141978,0.027746559906947802,7.19089847614991,27.849605404462604,2143
NC,10000,0.9,3,MLP,1034,1932.0,3515,0.1931119321516954,0.050255007408303465,0.08319094389124035,2.128197613313869,8.892341561086528,1967
NC,10000,0.9,3,AdaBoostClassifier,1181,2064.0,3750,0.20636506233811455,0.057213354445173926,0.0893085075592933,2.104333750623035,8.092807790859837,2103
NC,10000,0.9,3,RandomForest,1207,2087.0,3243,0.2086834446050559,0.050828401769581005,0.044082941258952214,4.525198611467843,17.15931316205007,2106
NC,10000,0.9,3,LogisticRegression,1170,2054.0,3678,0.20532729424531074,0.055826547196683354,0.08376182663977945,2.2459957306018286,8.692616882283676,2101
NC,10000,0.9,4,real,1154,2040.0,3706,0.20391192287998833,0.05588820706102298,0.0881412656935296,2.1095552304412437,8.235868415697858,2069
NC,10000,0.9,4,KNN,1238,2115.0,3049,0.2114303813135612,0.04956705231970383,0.029174815097704563,7.0355866299515695,26.240551767192162,2160
NC,10000,0.9,4,MLP,1260,2135.0,3856,0.21343197486635127,0.060793315305739656,0.09078043450771052,2.1376470437636703,7.877942443363803,2156
NC,10000,0.9,4,AdaBoostClassifier,1233,2110.0,3798,0.2109751802066129,0.05919565681627455,0.08821770772288305,2.180553524009285,8.15503913434095,2155
NC,10000,0.9,4,RandomForest,1242,2119.0,3251,0.2118304037391365,0.051878991868000185,0.0419678003424288,4.835620308716317,17.992171280089337,2165
NC,10000,0.9,4,LogisticRegression,1245,2122.0,3821,0.21211372154266597,0.05987309894848879,0.08904221725930937,2.1700565353272636,8.06057125876498,2161
TC,500,0.9,1,real,57,102.0,196,0.20313258251389335,0.058785780308480244,0.10825330673673328,1.6733235612927426,6.564269544587623,115
TC,500,0.9,1,KNN,48,95.0,166,0.18814669425263716,0.046036599072179864,0.06964054678567769,2.5135364906324553,10.84591423392246,105
TC,500,0.9,1,MLP,48,94.0,183,0.18648965029453327,0.05084976463144986,0.10593396230428104,1.5739434179852811,6.865899841418485,110
TC,500,0.9,1,AdaBoostClassifier,46,92.0,168,0.18358631431245953,0.0455171454772877,0.07881654076414793,2.1457003117236306,9.541991767942978,108
