seed,alpha,method,VaR,lb_bound,ub_bound,CVaR_beta,CVaR_lb_bound,CVaR_ub_bound,a,b,pi,rho,mom1_pi,mom2_rho
0,0.9,LR,2736.0,1092.0,6000,3223.0,1582.0,6000,2.4212993845022144,6.756253758741586,0.26382842427719333,0.09825544371279785,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
0,0.95,LR,3115.0,1350.0,6000,3535.0,1582.0,6000,2.4212993845022144,6.756253758741586,0.26382842427719333,0.09825544371279785,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
0,0.99,LR,3801.0,1538.0,6000,4115.0,1583.0,6000,2.4212993845022144,6.756253758741586,0.26382842427719333,0.09825544371279785,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
0,0.9,MLP,3087.0,738.0,6000,3894.0,1265.0,6000,0.6625727469852792,2.4812211585168886,0.21075578326736544,0.24132474317127373,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
0,0.95,MLP,3760.0,1015.0,6000,4388.0,1265.0,6000,0.6625727469852792,2.4812211585168886,0.21075578326736544,0.24132474317127373,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
0,0.99,MLP,4803.0,1216.0,6000,5153.0,1265.0,6000,0.6625727469852792,2.4812211585168886,0.21075578326736544,0.24132474317127373,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
0,0.9,RF,2938.0,805.0,6000,3653.0,1325.0,6000,0.9232109067481069,3.258195891393445,0.2207895455563981,0.19299777820160277,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
0,0.95,RF,3518.0,1078.0,6000,4100.0,1325.0,6000,0.9232109067481069,3.258195891393445,0.2207895455563981,0.19299777820160277,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
0,0.99,RF,4480.0,1277.0,6000,4842.0,1325.0,6000,0.9232109067481069,3.258195891393445,0.2207895455563981,0.19299777820160277,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
0,0.9,AB,3017.0,801.0,6000,3763.0,1320.0,6000,0.8290526760461221,2.936701654094709,0.22015580501639292,0.2098303711703178,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
0,0.95,AB,3628.0,1074.0,6000,4225.0,1321.0,6000,0.8290526760461221,2.936701654094709,0.22015580501639292,0.2098303711703178,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
0,0.99,AB,4616.0,1273.0,6000,4972.0,1321.0,6000,0.8290526760461221,2.936701654094709,0.22015580501639292,0.2098303711703178,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
0,0.9,KNN,3420.0,784.0,6000,4286.0,1307.0,6000,0.5138785841921143,1.8467756965843678,0.21768481237459553,0.2975611046099479,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
0,0.95,KNN,4173.0,1059.0,6000,4798.0,1307.0,6000,0.5138785841921143,1.8467756965843678,0.21768481237459553,0.2975611046099479,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
0,0.99,KNN,5208.0,1258.0,6000,5495.0,1307.0,6000,0.5138785841921143,1.8467756965843678,0.21768481237459553,0.2975611046099479,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
1,0.9,LR,2746.0,1117.0,6000,3224.0,1606.0,6000,2.5323779628099725,6.929793726128278,0.2676317917344967,0.09558244977544281,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
1,0.95,LR,3118.0,1374.0,6000,3534.0,1606.0,6000,2.5323779628099725,6.929793726128278,0.2676317917344967,0.09558244977544281,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
1,0.99,LR,3793.0,1561.0,6000,4105.0,1606.0,6000,2.5323779628099725,6.929793726128278,0.2676317917344967,0.09558244977544281,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
1,0.9,MLP,3438.0,827.0,6000,4281.0,1344.0,6000,0.5526352745756331,1.9127759475361261,0.2241554145690433,0.28856604192290286,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
1,0.95,MLP,4169.0,1099.0,6000,4782.0,1345.0,6000,0.5526352745756331,1.9127759475361261,0.2241554145690433,0.28856604192290286,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
1,0.99,MLP,5186.0,1297.0,6000,5466.0,1345.0,6000,0.5526352745756331,1.9127759475361261,0.2241554145690433,0.28856604192290286,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
1,0.9,RF,2959.0,818.0,6000,3676.0,1337.0,6000,0.9259533075790785,3.2307301945925,0.22276252379940215,0.19392309021464685,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
1,0.95,RF,3540.0,1091.0,6000,4122.0,1337.0,6000,0.9259533075790785,3.2307301945925,0.22276252379940215,0.19392309021464685,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
1,0.99,RF,4500.0,1289.0,6000,4860.0,1337.0,6000,0.9259533075790785,3.2307301945925,0.22276252379940215,0.19392309021464685,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
1,0.9,AB,3036.0,815.0,6000,3780.0,1335.0,6000,0.8370605844195895,2.9276242362152805,0.2223454616523327,0.20987747094397632,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
1,0.95,AB,3646.0,1088.0,6000,4239.0,1335.0,6000,0.8370605844195895,2.9276242362152805,0.2223454616523327,0.20987747094397632,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
1,0.99,AB,4629.0,1286.0,6000,4987.0,1335.0,6000,0.8370605844195895,2.9276242362152805,0.2223454616523327,0.20987747094397632,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
1,0.9,KNN,3474.0,814.0,6000,4331.0,1334.0,6000,0.5193266721735164,1.8173754947871688,0.22224769571254221,0.2996971110882437,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
1,0.95,KNN,4223.0,1087.0,6000,4836.0,1334.0,6000,0.5193266721735164,1.8173754947871688,0.22224769571254221,0.2996971110882437,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
1,0.99,KNN,5241.0,1286.0,6000,5519.0,1334.0,6000,0.5193266721735164,1.8173754947871688,0.22224769571254221,0.2996971110882437,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
2,0.9,LR,2713.0,1083.0,6000,3195.0,1575.0,6000,2.4639623264027835,6.924109321067995,0.26245670239069757,0.09626425711488751,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
2,0.95,LR,3088.0,1341.0,6000,3503.0,1575.0,6000,2.4639623264027835,6.924109321067995,0.26245670239069757,0.09626425711488751,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
2,0.99,LR,3768.0,1530.0,6000,4081.0,1575.0,6000,2.4639623264027835,6.924109321067995,0.26245670239069757,0.09626425711488751,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
2,0.9,MLP,3283.0,783.0,6000,4117.0,1304.0,6000,0.5903425451207764,2.1239670996191435,0.21749270436584323,0.2692290346380158,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
2,0.95,MLP,3994.0,1057.0,6000,4622.0,1304.0,6000,0.5903425451207764,2.1239670996191435,0.21749270436584323,0.2692290346380158,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
2,0.99,MLP,5033.0,1257.0,6000,5349.0,1305.0,6000,0.5903425451207764,2.1239670996191435,0.21749270436584323,0.2692290346380158,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
2,0.9,RF,2943.0,825.0,6000,3646.0,1344.0,6000,0.962245830432426,3.3355475618613855,0.22389299405545823,0.1887578329224019,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
2,0.95,RF,3513.0,1098.0,6000,4089.0,1344.0,6000,0.962245830432426,3.3355475618613855,0.22389299405545823,0.1887578329224019,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
2,0.99,RF,4463.0,1296.0,6000,4820.0,1344.0,6000,0.962245830432426,3.3355475618613855,0.22389299405545823,0.1887578329224019,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
2,0.9,AB,3054.0,811.0,6000,3804.0,1331.0,6000,0.8114942419469062,2.849339186083108,0.22166926135822343,0.2145539023098425,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
2,0.95,AB,3672.0,1084.0,6000,4270.0,1331.0,6000,0.8114942419469062,2.849339186083108,0.22166926135822343,0.2145539023098425,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
2,0.99,AB,4663.0,1282.0,6000,5011.0,1331.0,6000,0.8114942419469062,2.849339186083108,0.22166926135822343,0.2145539023098425,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
2,0.9,KNN,3569.0,839.0,6000,4429.0,1356.0,6000,0.49763632447605594,1.7051012603439775,0.2259172077080228,0.3122328862469672,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
2,0.95,KNN,4328.0,1111.0,6000,4931.0,1356.0,6000,0.49763632447605594,1.7051012603439775,0.2259172077080228,0.3122328862469672,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
2,0.99,KNN,5326.0,1308.0,6000,5574.0,1356.0,6000,0.49763632447605594,1.7051012603439775,0.2259172077080228,0.3122328862469672,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
3,0.9,LR,2751.0,1096.0,6000,3244.0,1587.0,6000,2.3825734258003948,6.626648454348754,0.26445940143289615,0.09990786616322855,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
3,0.95,LR,3134.0,1354.0,6000,3556.0,1587.0,6000,2.3825734258003948,6.626648454348754,0.26445940143289615,0.09990786616322855,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
3,0.99,LR,3825.0,1542.0,6000,4139.0,1587.0,6000,2.3825734258003948,6.626648454348754,0.26445940143289615,0.09990786616322855,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
3,0.9,MLP,3253.0,766.0,6000,4090.0,1291.0,6000,0.5880996056727705,2.1466622783403344,0.215046000571636,0.26775468719453466,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
3,0.95,MLP,3965.0,1042.0,6000,4595.0,1291.0,6000,0.5880996056727705,2.1466622783403344,0.215046000571636,0.26775468719453466,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
3,0.99,MLP,5011.0,1242.0,6000,5328.0,1291.0,6000,0.5880996056727705,2.1466622783403344,0.215046000571636,0.26775468719453466,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
3,0.9,RF,2919.0,794.0,6000,3634.0,1316.0,6000,0.9233827519967318,3.288247574686241,0.21924591675261693,0.19187853652629777,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
3,0.95,RF,3498.0,1068.0,6000,4080.0,1316.0,6000,0.9233827519967318,3.288247574686241,0.21924591675261693,0.19187853652629777,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
3,0.99,RF,4461.0,1268.0,6000,4823.0,1316.0,6000,0.9233827519967318,3.288247574686241,0.21924591675261693,0.19187853652629777,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
3,0.9,AB,3057.0,801.0,6000,3816.0,1322.0,6000,0.7905639840597478,2.799863661197335,0.2201865800315109,0.21784462740268198,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
3,0.95,AB,3682.0,1074.0,6000,4285.0,1322.0,6000,0.7905639840597478,2.799863661197335,0.2201865800315109,0.21784462740268198,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
3,0.99,AB,4680.0,1273.0,6000,5030.0,1322.0,6000,0.7905639840597478,2.799863661197335,0.2201865800315109,0.21784462740268198,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
3,0.9,KNN,3329.0,768.0,6000,4185.0,1293.0,6000,0.5451301872480014,1.9863242380072235,0.21534268277140348,0.28316944793297966,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
3,0.95,KNN,4064.0,1044.0,6000,4698.0,1293.0,6000,0.5451301872480014,1.9863242380072235,0.21534268277140348,0.28316944793297966,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
3,0.99,KNN,5111.0,1244.0,6000,5411.0,1293.0,6000,0.5451301872480014,1.9863242380072235,0.21534268277140348,0.28316944793297966,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
4,0.9,LR,2727.0,1088.0,6000,3213.0,1580.0,6000,2.4372792779745334,6.819458311659259,0.26329786864693383,0.09749688838785082,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
4,0.95,LR,3105.0,1347.0,6000,3521.0,1580.0,6000,2.4372792779745334,6.819458311659259,0.26329786864693383,0.09749688838785082,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
4,0.99,LR,3789.0,1535.0,6000,4096.0,1580.0,6000,2.4372792779745334,6.819458311659259,0.26329786864693383,0.09749688838785082,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
4,0.9,MLP,3120.0,688.0,6000,3971.0,1220.0,6000,0.5683146439335904,2.2284326831136725,0.2032055732877389,0.2633833420718312,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
4,0.95,MLP,3838.0,967.0,6000,4488.0,1220.0,6000,0.5683146439335904,2.2284326831136725,0.2032055732877389,0.2633833420718312,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
4,0.99,MLP,4917.0,1170.0,6000,5259.0,1220.0,6000,0.5683146439335904,2.2284326831136725,0.2032055732877389,0.2633833420718312,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
4,0.9,RF,2883.0,784.0,6000,3590.0,1307.0,6000,0.9444785567974538,3.393823271077637,0.21770697251372698,0.18732548893700335,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
4,0.95,RF,3454.0,1059.0,6000,4034.0,1307.0,6000,0.9444785567974538,3.393823271077637,0.21770697251372698,0.18732548893700335,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
4,0.99,RF,4412.0,1258.0,6000,4774.0,1307.0,6000,0.9444785567974538,3.393823271077637,0.21770697251372698,0.18732548893700335,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
4,0.9,AB,2967.0,769.0,6000,3715.0,1293.0,6000,0.8200507264889062,2.9861714321448307,0.21545004266993908,0.2080636239845121,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
4,0.95,AB,3578.0,1044.0,6000,4180.0,1293.0,6000,0.8200507264889062,2.9861714321448307,0.21545004266993908,0.2080636239845121,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
4,0.99,AB,4573.0,1245.0,6000,4936.0,1293.0,6000,0.8200507264889062,2.9861714321448307,0.21545004266993908,0.2080636239845121,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
4,0.9,KNN,3307.0,751.0,6000,4166.0,1277.0,6000,0.5369624939305668,1.9876666699110217,0.21268965027461725,0.28371779086968485,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
4,0.95,KNN,4046.0,1027.0,6000,4683.0,1277.0,6000,0.5369624939305668,1.9876666699110217,0.21268965027461725,0.28371779086968485,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
4,0.99,KNN,5101.0,1228.0,6000,5407.0,1277.0,6000,0.5369624939305668,1.9876666699110217,0.21268965027461725,0.28371779086968485,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
5,0.9,LR,2749.0,1101.0,6000,3239.0,1592.0,6000,2.422661076474846,6.709185743826525,0.2652980414749109,0.09869868916654773,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
5,0.95,LR,3129.0,1359.0,6000,3551.0,1592.0,6000,2.422661076474846,6.709185743826525,0.2652980414749109,0.09869868916654773,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
5,0.99,LR,3816.0,1547.0,6000,4128.0,1592.0,6000,2.422661076474846,6.709185743826525,0.2652980414749109,0.09869868916654773,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
5,0.9,MLP,3211.0,750.0,6000,4046.0,1276.0,6000,0.593983050454776,2.199410470421434,0.21263851513067872,0.26361620393367907,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
5,0.95,MLP,3919.0,1027.0,6000,4552.0,1276.0,6000,0.593983050454776,2.199410470421434,0.21263851513067872,0.26361620393367907,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
5,0.99,MLP,4971.0,1228.0,6000,5291.0,1276.0,6000,0.593983050454776,2.199410470421434,0.21263851513067872,0.26361620393367907,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
5,0.9,RF,2904.0,793.0,6000,3612.0,1315.0,6000,0.9388082015253396,3.34742653097881,0.21902864871258676,0.1891705629057998,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
5,0.95,RF,3477.0,1067.0,6000,4060.0,1315.0,6000,0.9388082015253396,3.34742653097881,0.21902864871258676,0.1891705629057998,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
5,0.99,RF,4436.0,1266.0,6000,4801.0,1315.0,6000,0.9388082015253396,3.34742653097881,0.21902864871258676,0.1891705629057998,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
5,0.9,AB,3074.0,814.0,6000,3832.0,1334.0,6000,0.7978059246262922,2.7929396919787597,0.22218391660409378,0.21782953870999283,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
5,0.95,AB,3698.0,1087.0,6000,4298.0,1334.0,6000,0.7978059246262922,2.7929396919787597,0.22218391660409378,0.21782953870999283,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
5,0.99,AB,4692.0,1285.0,6000,5035.0,1334.0,6000,0.7978059246262922,2.7929396919787597,0.22218391660409378,0.21782953870999283,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
5,0.9,KNN,3356.0,793.0,6000,4203.0,1315.0,6000,0.5587810341354735,1.9926011014599083,0.21901111022911443,0.2815805119863149,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
5,0.95,KNN,4084.0,1067.0,6000,4710.0,1315.0,6000,0.5587810341354735,1.9926011014599083,0.21901111022911443,0.2815805119863149,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
5,0.99,KNN,5119.0,1266.0,6000,5419.0,1315.0,6000,0.5587810341354735,1.9926011014599083,0.21901111022911443,0.2815805119863149,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
6,0.9,LR,2725.0,1087.0,6000,3209.0,1579.0,6000,2.438054812619616,6.829746056162103,0.26306724185584557,0.09739183811408007,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
6,0.95,LR,3102.0,1345.0,6000,3521.0,1579.0,6000,2.438054812619616,6.829746056162103,0.26306724185584557,0.09739183811408007,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
6,0.99,LR,3786.0,1533.0,6000,4095.0,1579.0,6000,2.438054812619616,6.829746056162103,0.26306724185584557,0.09739183811408007,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
