seed,alpha,method,VaR,lb_bound,ub_bound,CVaR_beta,CVaR_lb_bound,CVaR_ub_bound,a,b,pi,rho,mom1_pi,mom2_rho
6,0.9,MLP,3360.0,791.0,6000,4208.0,1313.0,6000,0.5549163010378033,1.9812785611539743,0.21879876397125303,0.28278984585713346,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
6,0.95,MLP,4090.0,1066.0,6000,4716.0,1313.0,6000,0.5549163010378033,1.9812785611539743,0.21879876397125303,0.28278984585713346,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
6,0.99,MLP,5126.0,1265.0,6000,5417.0,1313.0,6000,0.5549163010378033,1.9812785611539743,0.21879876397125303,0.28278984585713346,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
6,0.9,RF,2885.0,799.0,6000,3583.0,1319.0,6000,0.9763251296512199,3.4617327720905555,0.21998927262036128,0.1838891784656626,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
6,0.95,RF,3448.0,1073.0,6000,4023.0,1320.0,6000,0.9763251296512199,3.4617327720905555,0.21998927262036128,0.1838891784656626,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
6,0.99,RF,4396.0,1272.0,6000,4759.0,1320.0,6000,0.9763251296512199,3.4617327720905555,0.21998927262036128,0.1838891784656626,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
6,0.9,AB,3012.0,797.0,6000,3756.0,1319.0,6000,0.8287393401829437,2.94345911188537,0.21969664393678495,0.20954702744320933,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
6,0.95,AB,3622.0,1071.0,6000,4221.0,1319.0,6000,0.8287393401829437,2.94345911188537,0.21969664393678495,0.20954702744320933,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
6,0.99,AB,4611.0,1270.0,6000,4967.0,1319.0,6000,0.8287393401829437,2.94345911188537,0.21969664393678495,0.20954702744320933,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
6,0.9,KNN,3441.0,792.0,6000,4305.0,1314.0,6000,0.5116785075780232,1.8264621393210858,0.21883991805908767,0.29956796485760046,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
6,0.95,KNN,4195.0,1066.0,6000,4815.0,1314.0,6000,0.5116785075780232,1.8264621393210858,0.21883991805908767,0.29956796485760046,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
6,0.99,KNN,5225.0,1265.0,6000,5506.0,1314.0,6000,0.5116785075780232,1.8264621393210858,0.21883991805908767,0.29956796485760046,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
7,0.9,LR,2717.0,1081.0,6000,3201.0,1574.0,6000,2.437398392354986,6.8580222354197975,0.26221496476146783,0.09713056281568717,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
7,0.95,LR,3094.0,1340.0,6000,3510.0,1574.0,6000,2.437398392354986,6.8580222354197975,0.26221496476146783,0.09713056281568717,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
7,0.99,LR,3777.0,1528.0,6000,4090.0,1574.0,6000,2.437398392354986,6.8580222354197975,0.26221496476146783,0.09713056281568717,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
7,0.9,MLP,3250.0,837.0,6000,4046.0,1354.0,6000,0.6860240576094606,2.3553912447302388,0.2255607963442928,0.24743806938650167,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
7,0.95,MLP,3919.0,1108.0,6000,4531.0,1354.0,6000,0.6860240576094606,2.3553912447302388,0.2255607963442928,0.24743806938650167,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
7,0.99,MLP,4929.0,1306.0,6000,5248.0,1354.0,6000,0.6860240576094606,2.3553912447302388,0.2255607963442928,0.24743806938650167,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
7,0.9,RF,2857.0,792.0,6000,3551.0,1314.0,6000,0.9950942769796702,3.5507581966614374,0.21890157737182922,0.18031492989633277,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
7,0.95,RF,3414.0,1066.0,6000,3988.0,1314.0,6000,0.9950942769796702,3.5507581966614374,0.21890157737182922,0.18031492989633277,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
7,0.99,RF,4357.0,1266.0,6000,4724.0,1314.0,6000,0.9950942769796702,3.5507581966614374,0.21890157737182922,0.18031492989633277,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
7,0.9,AB,3019.0,795.0,6000,3769.0,1317.0,6000,0.8173099199077725,2.908248736177559,0.21937915769297514,0.21161519151016175,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
7,0.95,AB,3634.0,1069.0,6000,4232.0,1317.0,6000,0.8173099199077725,2.908248736177559,0.21937915769297514,0.21161519151016175,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
7,0.99,AB,4626.0,1268.0,6000,4979.0,1317.0,6000,0.8173099199077725,2.908248736177559,0.21937915769297514,0.21161519151016175,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
7,0.9,KNN,3448.0,802.0,6000,4307.0,1323.0,6000,0.5195726363620762,1.8376746201413556,0.22041499249967192,0.2978630775743037,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
7,0.95,KNN,4197.0,1076.0,6000,4815.0,1323.0,6000,0.5195726363620762,1.8376746201413556,0.22041499249967192,0.2978630775743037,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
7,0.99,KNN,5223.0,1275.0,6000,5496.0,1323.0,6000,0.5195726363620762,1.8376746201413556,0.22041499249967192,0.2978630775743037,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
8,0.9,LR,2724.0,1080.0,6000,3211.0,1573.0,6000,2.402688240974315,6.76524314667557,0.2620752860575478,0.09834842131356378,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
8,0.95,LR,3103.0,1339.0,6000,3527.0,1573.0,6000,2.402688240974315,6.76524314667557,0.2620752860575478,0.09834842131356378,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
8,0.99,LR,3791.0,1527.0,6000,4103.0,1573.0,6000,2.402688240974315,6.76524314667557,0.2620752860575478,0.09834842131356378,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
8,0.9,MLP,3135.0,797.0,6000,3921.0,1318.0,6000,0.7163281254024592,2.5449170257707503,0.21964865939157172,0.23467319164321704,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
8,0.95,MLP,3789.0,1071.0,6000,4403.0,1318.0,6000,0.7163281254024592,2.5449170257707503,0.21964865939157172,0.23467319164321704,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
8,0.99,MLP,4805.0,1270.0,6000,5145.0,1318.0,6000,0.7163281254024592,2.5449170257707503,0.21964865939157172,0.23467319164321704,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
8,0.9,RF,2973.0,814.0,6000,3694.0,1334.0,6000,0.903326838346557,3.161410638342632,0.22223497668103645,0.1974435999106707,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
8,0.95,RF,3560.0,1087.0,6000,4146.0,1334.0,6000,0.903326838346557,3.161410638342632,0.22223497668103645,0.1974435999106707,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
8,0.99,RF,4527.0,1286.0,6000,4881.0,1334.0,6000,0.903326838346557,3.161410638342632,0.22223497668103645,0.1974435999106707,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
8,0.9,AB,3026.0,797.0,6000,3779.0,1318.0,6000,0.812277087836967,2.887367024693919,0.2195554661827451,0.21278206946216463,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
8,0.95,AB,3643.0,1070.0,6000,4243.0,1318.0,6000,0.812277087836967,2.887367024693919,0.2195554661827451,0.21278206946216463,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
8,0.99,AB,4636.0,1270.0,6000,4992.0,1318.0,6000,0.812277087836967,2.887367024693919,0.2195554661827451,0.21278206946216463,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
8,0.9,KNN,3747.0,804.0,6000,4645.0,1325.0,6000,0.39371721332494,1.3899649907697924,0.22073282584817974,0.35923640943244994,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
8,0.95,KNN,4567.0,1078.0,6000,5154.0,1325.0,6000,0.39371721332494,1.3899649907697924,0.22073282584817974,0.35923640943244994,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
8,0.99,KNN,5529.0,1277.0,6000,5731.0,1325.0,6000,0.39371721332494,1.3899649907697924,0.22073282584817974,0.35923640943244994,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
9,0.9,LR,2733.0,1106.0,6000,3213.0,1597.0,6000,2.5224837827367668,6.959038817193858,0.266042057712885,0.0954059861500102,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
9,0.95,LR,3106.0,1364.0,6000,3517.0,1597.0,6000,2.5224837827367668,6.959038817193858,0.266042057712885,0.0954059861500102,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
9,0.99,LR,3781.0,1551.0,6000,4089.0,1597.0,6000,2.5224837827367668,6.959038817193858,0.266042057712885,0.0954059861500102,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
9,0.9,MLP,3227.0,864.0,6000,4000.0,1379.0,6000,0.7461405317120505,2.5021230883237497,0.22970442642331693,0.23539028870142786,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
9,0.95,MLP,3874.0,1134.0,6000,4471.0,1379.0,6000,0.7461405317120505,2.5021230883237497,0.22970442642331693,0.23539028870142786,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
9,0.99,MLP,4866.0,1331.0,6000,5189.0,1379.0,6000,0.7461405317120505,2.5021230883237497,0.22970442642331693,0.23539028870142786,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
9,0.9,RF,2899.0,797.0,6000,3606.0,1319.0,6000,0.9535208602764164,3.3869189465971035,0.2196830051107772,0.18725049549532044,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
9,0.95,RF,3469.0,1071.0,6000,4048.0,1319.0,6000,0.9535208602764164,3.3869189465971035,0.2196830051107772,0.18725049549532044,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
9,0.99,RF,4423.0,1270.0,6000,4792.0,1319.0,6000,0.9535208602764164,3.3869189465971035,0.2196830051107772,0.18725049549532044,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
9,0.9,AB,3045.0,808.0,6000,3797.0,1328.0,6000,0.8147738265506207,2.8674013145932906,0.2212751418167202,0.213575949180681,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
9,0.95,AB,3662.0,1081.0,6000,4261.0,1328.0,6000,0.8147738265506207,2.8674013145932906,0.2212751418167202,0.213575949180681,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
9,0.99,AB,4653.0,1280.0,6000,5002.0,1328.0,6000,0.8147738265506207,2.8674013145932906,0.2212751418167202,0.213575949180681,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
9,0.9,KNN,3468.0,793.0,6000,4339.0,1315.0,6000,0.4992655494975592,1.7802181460090833,0.21902571642943533,0.30492604716106436,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
9,0.95,KNN,4229.0,1067.0,6000,4850.0,1315.0,6000,0.4992655494975592,1.7802181460090833,0.21902571642943533,0.30492604716106436,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
9,0.99,KNN,5256.0,1266.0,6000,5532.0,1315.0,6000,0.4992655494975592,1.7802181460090833,0.21902571642943533,0.30492604716106436,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
10,0.9,LR,2748.0,1106.0,6000,3234.0,1596.0,6000,2.452141355523695,6.769800871918224,0.2659029188262326,0.09782876656408711,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
10,0.95,LR,3126.0,1363.0,6000,3544.0,1596.0,6000,2.452141355523695,6.769800871918224,0.2659029188262326,0.09782876656408711,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
10,0.99,LR,3809.0,1550.0,6000,4125.0,1596.0,6000,2.452141355523695,6.769800871918224,0.2659029188262326,0.09782876656408711,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
10,0.9,MLP,3215.0,764.0,6000,4042.0,1288.0,6000,0.6088748954968074,2.228326934265575,0.2146040119915618,0.2606065681100555,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
10,0.95,MLP,3916.0,1039.0,6000,4545.0,1288.0,6000,0.6088748954968074,2.228326934265575,0.2146040119915618,0.2606065681100555,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
10,0.99,MLP,4961.0,1240.0,6000,5284.0,1288.0,6000,0.6088748954968074,2.228326934265575,0.2146040119915618,0.2606065681100555,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
10,0.9,RF,2978.0,825.0,6000,3698.0,1342.0,6000,0.9185671683781816,3.1854935462050045,0.22381909826874297,0.19592243429683873,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
10,0.95,RF,3562.0,1097.0,6000,4145.0,1343.0,6000,0.9185671683781816,3.1854935462050045,0.22381909826874297,0.19592243429683873,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
10,0.99,RF,4523.0,1295.0,6000,4886.0,1343.0,6000,0.9185671683781816,3.1854935462050045,0.22381909826874297,0.19592243429683873,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
10,0.9,AB,3082.0,823.0,6000,3834.0,1342.0,6000,0.806692922588843,2.8024274970005805,0.22351510307340008,0.2169611355237881,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
10,0.95,AB,3703.0,1095.0,6000,4299.0,1342.0,6000,0.806692922588843,2.8024274970005805,0.22351510307340008,0.2169611355237881,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
10,0.99,AB,4693.0,1294.0,6000,5035.0,1342.0,6000,0.806692922588843,2.8024274970005805,0.22351510307340008,0.2169611355237881,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
10,0.9,KNN,3684.0,801.0,6000,4581.0,1322.0,6000,0.41367995478772485,1.4647081950422007,0.22023134825737725,0.3474166609736379,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
10,0.95,KNN,4494.0,1075.0,6000,5090.0,1322.0,6000,0.41367995478772485,1.4647081950422007,0.22023134825737725,0.3474166609736379,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
10,0.99,KNN,5475.0,1274.0,6000,5702.0,1322.0,6000,0.41367995478772485,1.4647081950422007,0.22023134825737725,0.3474166609736379,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
11,0.9,LR,2719.0,1086.0,6000,3203.0,1579.0,6000,2.460630106304348,6.894120000902817,0.26303536471900074,0.0965740350705301,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
11,0.95,LR,3095.0,1345.0,6000,3509.0,1579.0,6000,2.460630106304348,6.894120000902817,0.26303536471900074,0.0965740350705301,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
11,0.99,LR,3776.0,1533.0,6000,4083.0,1579.0,6000,2.460630106304348,6.894120000902817,0.26303536471900074,0.0965740350705301,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
11,0.9,MLP,3229.0,789.0,6000,4044.0,1311.0,6000,0.6346011423321433,2.270109083554083,0.21847313259570553,0.25610095042917985,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
11,0.95,MLP,3918.0,1064.0,6000,4544.0,1311.0,6000,0.6346011423321433,2.270109083554083,0.21847313259570553,0.25610095042917985,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
11,0.99,MLP,4951.0,1263.0,6000,5273.0,1311.0,6000,0.6346011423321433,2.270109083554083,0.21847313259570553,0.25610095042917985,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
11,0.9,RF,2898.0,801.0,6000,3603.0,1320.0,6000,0.9615236659114766,3.40603169856982,0.22015145445687329,0.18630455246298833,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
11,0.95,RF,3466.0,1074.0,6000,4045.0,1321.0,6000,0.9615236659114766,3.40603169856982,0.22015145445687329,0.18630455246298833,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
11,0.99,RF,4418.0,1273.0,6000,4783.0,1321.0,6000,0.9615236659114766,3.40603169856982,0.22015145445687329,0.18630455246298833,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
11,0.9,AB,3046.0,809.0,6000,3796.0,1329.0,6000,0.8166463249331587,2.870683509028141,0.22147363043349863,0.21334107805997768,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
11,0.95,AB,3662.0,1082.0,6000,4261.0,1329.0,6000,0.8166463249331587,2.870683509028141,0.22147363043349863,0.21334107805997768,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
11,0.99,AB,4652.0,1281.0,6000,5004.0,1329.0,6000,0.8166463249331587,2.870683509028141,0.22147363043349863,0.21334107805997768,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
11,0.9,KNN,3513.0,832.0,6000,4369.0,1350.0,6000,0.517917711907799,1.7850997190222717,0.22488657921214195,0.30275347342578746,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
11,0.95,KNN,4262.0,1104.0,6000,4872.0,1350.0,6000,0.517917711907799,1.7850997190222717,0.22488657921214195,0.30275347342578746,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
11,0.99,KNN,5270.0,1302.0,6000,5537.0,1350.0,6000,0.517917711907799,1.7850997190222717,0.22488657921214195,0.30275347342578746,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
12,0.9,LR,2738.0,1108.0,6000,3220.0,1597.0,6000,2.5117797392823586,6.919236676755874,0.26633181711049375,0.09586793463985424,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
12,0.95,LR,3112.0,1366.0,6000,3524.0,1597.0,6000,2.5117797392823586,6.919236676755874,0.26633181711049375,0.09586793463985424,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
12,0.99,LR,3788.0,1553.0,6000,4102.0,1597.0,6000,2.5117797392823586,6.919236676755874,0.26633181711049375,0.09586793463985424,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
12,0.9,MLP,3364.0,862.0,6000,4171.0,1375.0,6000,0.6402895683730981,2.1517839995807146,0.22932403204631105,0.2637079640149481,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
12,0.95,MLP,4053.0,1132.0,6000,4660.0,1376.0,6000,0.6402895683730981,2.1517839995807146,0.22932403204631105,0.2637079640149481,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
12,0.99,MLP,5057.0,1329.0,6000,5360.0,1376.0,6000,0.6402895683730981,2.1517839995807146,0.22932403204631105,0.2637079640149481,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
12,0.9,RF,2940.0,825.0,6000,3645.0,1344.0,6000,0.9646458064296527,3.344449786337055,0.2238627075363371,0.18835599821604906,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
