seed,alpha,method,VaR,lb_bound,ub_bound,CVaR_beta,CVaR_lb_bound,CVaR_ub_bound,a,b,pi,rho,mom1_pi,mom2_rho
12,0.95,RF,3510.0,1098.0,6000,4086.0,1344.0,6000,0.9646458064296527,3.344449786337055,0.2238627075363371,0.18835599821604906,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
12,0.99,RF,4459.0,1296.0,6000,4820.0,1344.0,6000,0.9646458064296527,3.344449786337055,0.2238627075363371,0.18835599821604906,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
12,0.9,AB,3036.0,822.0,6000,3775.0,1341.0,6000,0.8497196479584718,2.9549834903989916,0.2233340203055385,0.2081294038786047,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
12,0.95,AB,3642.0,1094.0,6000,4233.0,1341.0,6000,0.8497196479584718,2.9549834903989916,0.2233340203055385,0.2081294038786047,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
12,0.99,AB,4621.0,1292.0,6000,4976.0,1341.0,6000,0.8497196479584718,2.9549834903989916,0.2233340203055385,0.2081294038786047,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
12,0.9,KNN,3403.0,840.0,6000,4232.0,1357.0,6000,0.5881671144623088,2.013040879176315,0.2261130658911933,0.27768459965835246,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
12,0.95,KNN,4116.0,1112.0,6000,4730.0,1357.0,6000,0.5881671144623088,2.013040879176315,0.2261130658911933,0.27768459965835246,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
12,0.99,KNN,5129.0,1309.0,6000,5427.0,1357.0,6000,0.5881671144623088,2.013040879176315,0.2261130658911933,0.27768459965835246,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
13,0.9,LR,2749.0,1111.0,6000,3232.0,1601.0,6000,2.4803747263266076,6.81977443648924,0.2667026821724237,0.09708597265853776,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
13,0.95,LR,3125.0,1368.0,6000,3542.0,1601.0,6000,2.4803747263266076,6.81977443648924,0.2667026821724237,0.09708597265853776,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
13,0.99,LR,3806.0,1555.0,6000,4111.0,1601.0,6000,2.4803747263266076,6.81977443648924,0.2667026821724237,0.09708597265853776,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
13,0.9,MLP,3169.0,790.0,6000,3971.0,1312.0,6000,0.6779601132324867,2.4242441586894725,0.21854141565360524,0.24377138087555092,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
13,0.95,MLP,3840.0,1064.0,6000,4456.0,1312.0,6000,0.6779601132324867,2.4242441586894725,0.21854141565360524,0.24377138087555092,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
13,0.99,MLP,4865.0,1263.0,6000,5199.0,1312.0,6000,0.6779601132324867,2.4242441586894725,0.21854141565360524,0.24377138087555092,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
13,0.9,RF,2915.0,789.0,6000,3632.0,1311.0,6000,0.9153369714546303,3.2766318967343313,0.2183549067839522,0.19260516104535413,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
13,0.95,RF,3496.0,1063.0,6000,4079.0,1311.0,6000,0.9153369714546303,3.2766318967343313,0.2183549067839522,0.19260516104535413,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
13,0.99,RF,4462.0,1262.0,6000,4821.0,1311.0,6000,0.9153369714546303,3.2766318967343313,0.2183549067839522,0.19260516104535413,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
13,0.9,AB,2996.0,789.0,6000,3742.0,1311.0,6000,0.8274825627189283,2.9621145139109415,0.21835634395591672,0.20878582978918042,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
13,0.95,AB,3606.0,1063.0,6000,4207.0,1311.0,6000,0.8274825627189283,2.9621145139109415,0.21835634395591672,0.20878582978918042,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
13,0.99,AB,4597.0,1262.0,6000,4952.0,1311.0,6000,0.8274825627189283,2.9621145139109415,0.21835634395591672,0.20878582978918042,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
13,0.9,KNN,3380.0,778.0,6000,4241.0,1301.0,6000,0.5280992124970556,1.9082241391023842,0.21676072355106715,0.29100870252345407,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
13,0.95,KNN,4125.0,1053.0,6000,4752.0,1301.0,6000,0.5280992124970556,1.9082241391023842,0.21676072355106715,0.29100870252345407,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
13,0.99,KNN,5166.0,1253.0,6000,5450.0,1301.0,6000,0.5280992124970556,1.9082241391023842,0.21676072355106715,0.29100870252345407,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
14,0.9,LR,2750.0,1100.0,6000,3237.0,1591.0,6000,2.413676868144216,6.690896904526217,0.265105970736318,0.09896508477227144,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
14,0.95,LR,3130.0,1358.0,6000,3553.0,1591.0,6000,2.413676868144216,6.690896904526217,0.265105970736318,0.09896508477227144,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
14,0.99,LR,3818.0,1546.0,6000,4129.0,1591.0,6000,2.413676868144216,6.690896904526217,0.265105970736318,0.09896508477227144,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
14,0.9,MLP,3212.0,750.0,6000,4048.0,1276.0,6000,0.592853157830237,2.195710670677726,0.21260160939096973,0.2639522640413918,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
14,0.95,MLP,3921.0,1026.0,6000,4553.0,1276.0,6000,0.592853157830237,2.195710670677726,0.21260160939096973,0.2639522640413918,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
14,0.99,MLP,4973.0,1227.0,6000,5294.0,1276.0,6000,0.592853157830237,2.195710670677726,0.21260160939096973,0.2639522640413918,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
14,0.9,RF,2943.0,814.0,6000,3652.0,1332.0,6000,0.9372731556435178,3.2815846456482247,0.22216277480519508,0.1916128084103931,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
14,0.95,RF,3519.0,1087.0,6000,4100.0,1332.0,6000,0.9372731556435178,3.2815846456482247,0.22216277480519508,0.1916128084103931,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
14,0.99,RF,4477.0,1285.0,6000,4834.0,1333.0,6000,0.9372731556435178,3.2815846456482247,0.22216277480519508,0.1916128084103931,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
14,0.9,AB,3047.0,807.0,6000,3797.0,1326.0,6000,0.8121423720202997,2.859992052482303,0.22116357358848754,0.2140349375984533,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
14,0.95,AB,3664.0,1081.0,6000,4265.0,1326.0,6000,0.8121423720202997,2.859992052482303,0.22116357358848754,0.2140349375984533,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
14,0.99,AB,4656.0,1279.0,6000,5004.0,1327.0,6000,0.8121423720202997,2.859992052482303,0.22116357358848754,0.2140349375984533,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
14,0.9,KNN,3635.0,837.0,6000,4506.0,1353.0,6000,0.46572926776325874,1.598205744102527,0.22565113004320914,0.32637767972469145,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
14,0.95,KNN,4411.0,1109.0,6000,5009.0,1354.0,6000,0.46572926776325874,1.598205744102527,0.22565113004320914,0.32637767972469145,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
14,0.99,KNN,5397.0,1306.0,6000,5629.0,1354.0,6000,0.46572926776325874,1.598205744102527,0.22565113004320914,0.32637767972469145,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
15,0.9,LR,2719.0,1065.0,6000,3210.0,1558.0,6000,2.337079445261331,6.657560379790037,0.2598302423130082,0.10005363049637063,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
15,0.95,LR,3102.0,1325.0,6000,3529.0,1558.0,6000,2.337079445261331,6.657560379790037,0.2598302423130082,0.10005363049637063,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
15,0.99,LR,3797.0,1514.0,6000,4110.0,1559.0,6000,2.337079445261331,6.657560379790037,0.2598302423130082,0.10005363049637063,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
15,0.9,MLP,3299.0,784.0,6000,4139.0,1307.0,6000,0.581677643507795,2.090477906524145,0.21768105659150055,0.2723196189200923,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
15,0.95,MLP,4015.0,1059.0,6000,4643.0,1307.0,6000,0.581677643507795,2.090477906524145,0.21768105659150055,0.2723196189200923,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
15,0.99,MLP,5054.0,1258.0,6000,5366.0,1307.0,6000,0.581677643507795,2.090477906524145,0.21768105659150055,0.2723196189200923,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
15,0.9,RF,2899.0,786.0,6000,3612.0,1309.0,6000,0.9290262577176955,3.3324855923641534,0.21800391278974202,0.19005944080206602,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
15,0.95,RF,3475.0,1061.0,6000,4059.0,1309.0,6000,0.9290262577176955,3.3324855923641534,0.21800391278974202,0.19005944080206602,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
15,0.99,RF,4437.0,1260.0,6000,4806.0,1309.0,6000,0.9290262577176955,3.3324855923641534,0.21800391278974202,0.19005944080206602,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
15,0.9,AB,2973.0,779.0,6000,3716.0,1302.0,6000,0.8325180092045097,3.005989748814605,0.21688584775301734,0.20667529122850886,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
15,0.95,AB,3580.0,1054.0,6000,4180.0,1302.0,6000,0.8325180092045097,3.005989748814605,0.21688584775301734,0.20667529122850886,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
15,0.99,AB,4571.0,1253.0,6000,4927.0,1302.0,6000,0.8325180092045097,3.005989748814605,0.21688584775301734,0.20667529122850886,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
15,0.9,KNN,3522.0,742.0,6000,4430.0,1268.0,6000,0.4251396806704249,1.5867629580438105,0.21131225362978934,0.33201604432568727,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
15,0.95,KNN,4331.0,1018.0,6000,4958.0,1268.0,6000,0.4251396806704249,1.5867629580438105,0.21131225362978934,0.33201604432568727,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
15,0.99,KNN,5367.0,1220.0,6000,5617.0,1268.0,6000,0.4251396806704249,1.5867629580438105,0.21131225362978934,0.33201604432568727,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
16,0.9,LR,2731.0,1086.0,6000,3222.0,1579.0,6000,2.4079796381112546,6.747094188535642,0.2630213238808138,0.09847294240008396,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
16,0.95,LR,3111.0,1345.0,6000,3533.0,1579.0,6000,2.4079796381112546,6.747094188535642,0.2630213238808138,0.09847294240008396,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
16,0.99,LR,3799.0,1533.0,6000,4106.0,1579.0,6000,2.4079796381112546,6.747094188535642,0.2630213238808138,0.09847294240008396,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
16,0.9,MLP,3185.0,794.0,6000,3985.0,1314.0,6000,0.6726634805322041,2.3967144838067496,0.2191530298149757,0.24573780286895616,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
16,0.95,MLP,3857.0,1068.0,6000,4477.0,1315.0,6000,0.6726634805322041,2.3967144838067496,0.2191530298149757,0.24573780286895616,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
16,0.99,MLP,4882.0,1267.0,6000,5218.0,1315.0,6000,0.6726634805322041,2.3967144838067496,0.2191530298149757,0.24573780286895616,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
16,0.9,RF,2955.0,820.0,6000,3666.0,1339.0,6000,0.9361346399415348,3.259822827895617,0.22310393923608446,0.19245731055151533,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
16,0.95,RF,3533.0,1093.0,6000,4110.0,1339.0,6000,0.9361346399415348,3.259822827895617,0.22310393923608446,0.19245731055151533,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
16,0.99,RF,4490.0,1291.0,6000,4846.0,1339.0,6000,0.9361346399415348,3.259822827895617,0.22310393923608446,0.19245731055151533,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
16,0.9,AB,3088.0,820.0,6000,3847.0,1339.0,6000,0.7943611578193622,2.7677574467663293,0.2230024448924137,0.21919640558990133,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
16,0.95,AB,3714.0,1092.0,6000,4312.0,1339.0,6000,0.7943611578193622,2.7677574467663293,0.2230024448924137,0.21919640558990133,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
16,0.99,AB,4707.0,1290.0,6000,5053.0,1339.0,6000,0.7943611578193622,2.7677574467663293,0.2230024448924137,0.21919640558990133,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
16,0.9,KNN,3517.0,828.0,6000,4374.0,1346.0,6000,0.5120785073365224,1.7709118456400792,0.2243016518527403,0.30460034678241626,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
16,0.95,KNN,4269.0,1100.0,6000,4878.0,1346.0,6000,0.5120785073365224,1.7709118456400792,0.2243016518527403,0.30460034678241626,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
16,0.99,KNN,5278.0,1298.0,6000,5539.0,1346.0,6000,0.5120785073365224,1.7709118456400792,0.2243016518527403,0.30460034678241626,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
17,0.9,LR,2749.0,1100.0,6000,3240.0,1591.0,6000,2.4163124657566213,6.697342754270112,0.2651309938132083,0.09887622014440757,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
17,0.95,LR,3130.0,1358.0,6000,3548.0,1591.0,6000,2.4163124657566213,6.697342754270112,0.2651309938132083,0.09887622014440757,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
17,0.99,LR,3817.0,1546.0,6000,4129.0,1591.0,6000,2.4163124657566213,6.697342754270112,0.2651309938132083,0.09887622014440757,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
17,0.9,MLP,3210.0,797.0,6000,4018.0,1318.0,6000,0.6578851688553374,2.3385318361732685,0.21955728049576223,0.2502241379570053,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
17,0.95,MLP,3889.0,1070.0,6000,4511.0,1318.0,6000,0.6578851688553374,2.3385318361732685,0.21955728049576223,0.2502241379570053,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
17,0.99,MLP,4916.0,1270.0,6000,5244.0,1318.0,6000,0.6578851688553374,2.3385318361732685,0.21955728049576223,0.2502241379570053,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
17,0.9,RF,2939.0,807.0,6000,3651.0,1328.0,6000,0.9278494169986033,3.267301999299869,0.22117185410610926,0.19248717118479997,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
17,0.95,RF,3518.0,1081.0,6000,4097.0,1328.0,6000,0.9278494169986033,3.267301999299869,0.22117185410610926,0.19248717118479997,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
17,0.99,RF,4478.0,1279.0,6000,4840.0,1328.0,6000,0.9278494169986033,3.267301999299869,0.22117185410610926,0.19248717118479997,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
17,0.9,AB,3040.0,809.0,6000,3787.0,1329.0,6000,0.8224035346186221,2.891476175682018,0.2214405416356493,0.21213948200986707,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
17,0.95,AB,3654.0,1082.0,6000,4250.0,1329.0,6000,0.8224035346186221,2.891476175682018,0.2214405416356493,0.21213948200986707,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
17,0.99,AB,4642.0,1281.0,6000,4997.0,1329.0,6000,0.8224035346186221,2.891476175682018,0.2214405416356493,0.21213948200986707,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
17,0.9,KNN,3517.0,821.0,6000,4379.0,1338.0,6000,0.5041383553959065,1.7548854778555987,0.22316646153762776,0.3068403458106371,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
17,0.95,KNN,4274.0,1093.0,6000,4883.0,1338.0,6000,0.5041383553959065,1.7548854778555987,0.22316646153762776,0.3068403458106371,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
17,0.99,KNN,5285.0,1291.0,6000,5549.0,1338.0,6000,0.5041383553959065,1.7548854778555987,0.22316646153762776,0.3068403458106371,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
18,0.9,LR,2732.0,1091.0,6000,3217.0,1583.0,6000,2.432991968151743,6.793567591792245,0.2636943870946532,0.09778459648510346,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
18,0.95,LR,3110.0,1349.0,6000,3529.0,1583.0,6000,2.432991968151743,6.793567591792245,0.2636943870946532,0.09778459648510346,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
18,0.99,LR,3795.0,1537.0,6000,4102.0,1583.0,6000,2.432991968151743,6.793567591792245,0.2636943870946532,0.09778459648510346,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
18,0.9,MLP,3217.0,788.0,6000,4033.0,1310.0,6000,0.6405530065485651,2.2941114384439767,0.21827129423316163,0.2541512787126363,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
18,0.95,MLP,3904.0,1062.0,6000,4529.0,1310.0,6000,0.6405530065485651,2.2941114384439767,0.21827129423316163,0.2541512787126363,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
18,0.99,MLP,4936.0,1262.0,6000,5266.0,1310.0,6000,0.6405530065485651,2.2941114384439767,0.21827129423316163,0.2541512787126363,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
18,0.9,RF,3001.0,821.0,6000,3731.0,1340.0,6000,0.8852285882327571,3.079883768924486,0.22325435157842916,0.20140531131354827,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
18,0.95,RF,3595.0,1094.0,6000,4184.0,1340.0,6000,0.8852285882327571,3.079883768924486,0.22325435157842916,0.20140531131354827,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
18,0.99,RF,4566.0,1292.0,6000,4920.0,1340.0,6000,0.8852285882327571,3.079883768924486,0.22325435157842916,0.20140531131354827,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
18,0.9,AB,3134.0,832.0,6000,3900.0,1350.0,6000,0.7740640815105818,2.6678673457745163,0.22489235996230827,0.22512729346909313,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
18,0.95,AB,3768.0,1104.0,6000,4369.0,1350.0,6000,0.7740640815105818,2.6678673457745163,0.22489235996230827,0.22512729346909313,<function <lambda> at 0x7f5051fa9d80>,<function <lambda> at 0x7f50349141f0>
