seed,alpha,method,VaR,lb_bound,ub_bound,CVaR_beta,CVaR_lb_bound,CVaR_ub_bound,a,b,mu_1,mu_2,pi,rho,mom1_pi,mom2_rho
6,0.9,MLP,3360.0,791.0,6000,4208.0,1313.0,6000,0.5549163010378033,1.9812785611539743,0.21879876397122658,0.09620899809092695,0.21879876397125303,0.28278984585713346,0.21879876397125303,0.28278984585713346
6,0.95,MLP,4090.0,1066.0,6000,4716.0,1313.0,6000,0.5549163010378033,1.9812785611539743,0.21879876397122658,0.09620899809092695,0.21879876397125303,0.28278984585713346,0.21879876397125303,0.28278984585713346
6,0.99,MLP,5126.0,1265.0,6000,5417.0,1313.0,6000,0.5549163010378033,1.9812785611539743,0.21879876397122658,0.09620899809092695,0.21879876397125303,0.28278984585713346,0.21879876397125303,0.28278984585713346
6,0.9,RF,2885.0,799.0,6000,3583.0,1320.0,6000,0.9762661920867389,3.4616709475530594,0.2199819784112266,0.07994629868451293,0.2199819784211673,0.18389326215459686,0.2199819784211673,0.18389326215459686
6,0.95,RF,3448.0,1073.0,6000,4023.0,1320.0,6000,0.9762661920867389,3.4616709475530594,0.2199819784112266,0.07994629868451293,0.2199819784211673,0.18389326215459686,0.2199819784211673,0.18389326215459686
6,0.99,RF,4396.0,1272.0,6000,4758.0,1320.0,6000,0.9762661920867389,3.4616709475530594,0.2199819784112266,0.07994629868451293,0.2199819784211673,0.18389326215459686,0.2199819784211673,0.18389326215459686
6,0.9,AB,3012.0,797.0,6000,3756.0,1319.0,6000,0.8287433915007479,2.9435075369365933,0.21969466168149218,0.08418776940331078,0.2196946616814952,0.20954472323345474,0.2196946616814952,0.20954472323345474
6,0.95,AB,3622.0,1071.0,6000,4221.0,1319.0,6000,0.8287433915007479,2.9435075369365933,0.21969466168149218,0.08418776940331078,0.2196946616814952,0.20954472323345474,0.2196946616814952,0.20954472323345474
6,0.99,AB,4611.0,1270.0,6000,4967.0,1319.0,6000,0.8287433915007479,2.9435075369365933,0.21969466168149218,0.08418776940331078,0.2196946616814952,0.20954472323345474,0.2196946616814952,0.20954472323345474
6,0.9,KNN,3442.0,792.0,6000,4309.0,1314.0,6000,0.510870339396087,1.8235145317342156,0.2188458063252977,0.0991630092077609,0.21884580632529757,0.29990539144361467,0.21884580632529757,0.29990539144361467
6,0.95,KNN,4197.0,1066.0,6000,4818.0,1314.0,6000,0.510870339396087,1.8235145317342156,0.2188458063252977,0.0991630092077609,0.21884580632529757,0.29990539144361467,0.21884580632529757,0.29990539144361467
6,0.99,KNN,5227.0,1265.0,6000,5507.0,1314.0,6000,0.510870339396087,1.8235145317342156,0.2188458063252977,0.0991630092077609,0.21884580632529757,0.29990539144361467,0.21884580632529757,0.29990539144361467
7,0.9,LR,2717.0,1081.0,6000,3201.0,1574.0,6000,2.437398392354986,6.8580222354197975,0.262214964761468,0.08754739907283446,0.26221496476146783,0.09713056281568717,0.26221496476146783,0.09713056281568717
7,0.95,LR,3094.0,1340.0,6000,3510.0,1574.0,6000,2.437398392354986,6.8580222354197975,0.262214964761468,0.08754739907283446,0.26221496476146783,0.09713056281568717,0.26221496476146783,0.09713056281568717
7,0.99,LR,3777.0,1528.0,6000,4090.0,1574.0,6000,2.437398392354986,6.8580222354197975,0.262214964761468,0.08754739907283446,0.26221496476146783,0.09713056281568717,0.26221496476146783,0.09713056281568717
7,0.9,MLP,3250.0,837.0,6000,4046.0,1354.0,6000,0.6860240576094606,2.3553912447302388,0.2255607963441765,0.09410092767986841,0.2255607963442928,0.24743806938650167,0.2255607963442928,0.24743806938650167
7,0.95,MLP,3919.0,1108.0,6000,4531.0,1354.0,6000,0.6860240576094606,2.3553912447302388,0.2255607963441765,0.09410092767986841,0.2255607963442928,0.24743806938650167,0.2255607963442928,0.24743806938650167
7,0.99,MLP,4929.0,1306.0,6000,5248.0,1354.0,6000,0.6860240576094606,2.3553912447302388,0.2255607963441765,0.09410092767986841,0.2255607963442928,0.24743806938650167,0.2255607963442928,0.24743806938650167
7,0.9,RF,2854.0,792.0,6000,3548.0,1313.0,6000,0.9973257830383181,3.5606652166913517,0.21880819489416997,0.07863115453305045,0.21880819490373468,0.17992112618545766,0.21880819490373468,0.17992112618545766
7,0.95,RF,3411.0,1066.0,6000,3982.0,1313.0,6000,0.9973257830383181,3.5606652166913517,0.21880819489416997,0.07863115453305045,0.21880819490373468,0.17992112618545766,0.21880819490373468,0.17992112618545766
7,0.99,RF,4353.0,1265.0,6000,4719.0,1313.0,6000,0.9973257830383181,3.5606652166913517,0.21880819489416997,0.07863115453305045,0.21880819490373468,0.17992112618545766,0.21880819490373468,0.17992112618545766
7,0.9,AB,3019.0,795.0,6000,3769.0,1317.0,6000,0.8173574180451647,2.908344640383105,0.21938346256225114,0.08436802789433566,0.21938346256006752,0.21160877000624792,0.21938346256006752,0.21160877000624792
7,0.95,AB,3634.0,1069.0,6000,4232.0,1317.0,6000,0.8173574180451647,2.908344640383105,0.21938346256225114,0.08436802789433566,0.21938346256006752,0.21160877000624792,0.21938346256006752,0.21160877000624792
7,0.99,AB,4626.0,1268.0,6000,4978.0,1317.0,6000,0.8173574180451647,2.908344640383105,0.21938346256225114,0.08436802789433566,0.21938346256006752,0.21160877000624792,0.21938346256006752,0.21160877000624792
7,0.9,KNN,3447.0,803.0,6000,4306.0,1324.0,6000,0.5207410526550379,1.8406528343230433,0.22052274110656458,0.09976753595237736,0.22052274104996505,0.2974956323547693,0.22052274104996505,0.2974956323547693
7,0.95,KNN,4195.0,1076.0,6000,4816.0,1324.0,6000,0.5207410526550379,1.8406528343230433,0.22052274110656458,0.09976753595237736,0.22052274104996505,0.2974956323547693,0.22052274104996505,0.2974956323547693
7,0.99,KNN,5221.0,1275.0,6000,5499.0,1324.0,6000,0.5207410526550379,1.8406528343230433,0.22052274110656458,0.09976753595237736,0.22052274104996505,0.2974956323547693,0.22052274104996505,0.2974956323547693
8,0.9,LR,2724.0,1080.0,6000,3211.0,1573.0,6000,2.402688240974315,6.76524314667557,0.2620752860575479,0.0877032367863087,0.2620752860575478,0.09834842131356378,0.2620752860575478,0.09834842131356378
8,0.95,LR,3103.0,1339.0,6000,3527.0,1573.0,6000,2.402688240974315,6.76524314667557,0.2620752860575479,0.0877032367863087,0.2620752860575478,0.09834842131356378,0.2620752860575478,0.09834842131356378
8,0.99,LR,3791.0,1527.0,6000,4103.0,1573.0,6000,2.402688240974315,6.76524314667557,0.2620752860575479,0.0877032367863087,0.2620752860575478,0.09834842131356378,0.2620752860575478,0.09834842131356378
8,0.9,MLP,3135.0,797.0,6000,3921.0,1318.0,6000,0.7163281254024592,2.5449170257707503,0.2196486593916128,0.08846925216611813,0.21964865939157172,0.23467319164321704,0.21964865939157172,0.23467319164321704
8,0.95,MLP,3789.0,1071.0,6000,4403.0,1318.0,6000,0.7163281254024592,2.5449170257707503,0.2196486593916128,0.08846925216611813,0.21964865939157172,0.23467319164321704,0.21964865939157172,0.23467319164321704
8,0.99,MLP,4805.0,1270.0,6000,5145.0,1318.0,6000,0.7163281254024592,2.5449170257707503,0.2196486593916128,0.08846925216611813,0.21964865939157172,0.23467319164321704,0.21964865939157172,0.23467319164321704
8,0.9,RF,2970.0,813.0,6000,3691.0,1333.0,6000,0.9047356316409351,3.16885772590777,0.22209767942346229,0.08338022657456103,0.222097679427031,0.19709896507810545,0.222097679427031,0.19709896507810545
8,0.95,RF,3557.0,1086.0,6000,4140.0,1333.0,6000,0.9047356316409351,3.16885772590777,0.22209767942346229,0.08338022657456103,0.222097679427031,0.19709896507810545,0.222097679427031,0.19709896507810545
8,0.99,RF,4523.0,1285.0,6000,4880.0,1333.0,6000,0.9047356316409351,3.16885772590777,0.22209767942346229,0.08338022657456103,0.222097679427031,0.19709896507810545,0.222097679427031,0.19709896507810545
8,0.9,AB,3026.0,797.0,6000,3779.0,1318.0,6000,0.8123136514402544,2.8874969900217358,0.21955546652510605,0.08466370234612443,0.21955546652497504,0.21277452993061985,0.21955546652497504,0.21277452993061985
8,0.95,AB,3643.0,1070.0,6000,4243.0,1318.0,6000,0.8123136514402544,2.8874969900217358,0.21955546652510605,0.08466370234612443,0.21955546652497504,0.21277452993061985,0.21955546652497504,0.21277452993061985
8,0.99,AB,4636.0,1270.0,6000,4991.0,1318.0,6000,0.8123136514402544,2.8874969900217358,0.21955546652510605,0.08466370234612443,0.21955546652497504,0.21277452993061985,0.21955546652497504,0.21277452993061985
8,0.9,KNN,3755.0,806.0,6000,4651.0,1325.0,6000,0.39234021160211313,1.3830316221670906,0.22099044500970771,0.11086582317476049,0.22099044500957027,0.36031208064899556,0.22099044500957027,0.36031208064899556
8,0.95,KNN,4575.0,1079.0,6000,5162.0,1326.0,6000,0.39234021160211313,1.3830316221670906,0.22099044500970771,0.11086582317476049,0.22099044500957027,0.36031208064899556,0.22099044500957027,0.36031208064899556
8,0.99,KNN,5534.0,1278.0,6000,5741.0,1326.0,6000,0.39234021160211313,1.3830316221670906,0.22099044500970771,0.11086582317476049,0.22099044500957027,0.36031208064899556,0.22099044500957027,0.36031208064899556
9,0.9,LR,2733.0,1106.0,6000,3213.0,1597.0,6000,2.5224837827367668,6.959038817193858,0.2660420577128852,0.089407700540164,0.266042057712885,0.0954059861500102,0.266042057712885,0.0954059861500102
9,0.95,LR,3106.0,1364.0,6000,3517.0,1597.0,6000,2.5224837827367668,6.959038817193858,0.2660420577128852,0.089407700540164,0.266042057712885,0.0954059861500102,0.266042057712885,0.0954059861500102
9,0.99,LR,3781.0,1551.0,6000,4089.0,1597.0,6000,2.5224837827367668,6.959038817193858,0.2660420577128852,0.089407700540164,0.266042057712885,0.0954059861500102,0.266042057712885,0.0954059861500102
9,0.9,MLP,3227.0,864.0,6000,4000.0,1379.0,6000,0.7461405317120505,2.5021230883237497,0.22970442642325978,0.09441415250212332,0.22970442642331693,0.23539028870142786,0.22970442642331693,0.23539028870142786
9,0.95,MLP,3874.0,1134.0,6000,4471.0,1379.0,6000,0.7461405317120505,2.5021230883237497,0.22970442642325978,0.09441415250212332,0.22970442642331693,0.23539028870142786,0.22970442642331693,0.23539028870142786
9,0.99,MLP,4866.0,1331.0,6000,5189.0,1379.0,6000,0.7461405317120505,2.5021230883237497,0.22970442642325978,0.09441415250212332,0.22970442642331693,0.23539028870142786,0.22970442642331693,0.23539028870142786
9,0.9,RF,2901.0,798.0,6000,3607.0,1319.0,6000,0.952875164049369,3.382657503335201,0.21978272039950875,0.0804433676833572,0.21978272040657815,0.18742271153410275,0.21978272040657815,0.18742271153410275
9,0.95,RF,3471.0,1072.0,6000,4050.0,1319.0,6000,0.952875164049369,3.382657503335201,0.21978272039950875,0.0804433676833572,0.21978272040657815,0.18742271153410275,0.21978272040657815,0.18742271153410275
9,0.99,RF,4426.0,1271.0,6000,4785.0,1319.0,6000,0.952875164049369,3.382657503335201,0.21978272039950875,0.0804433676833572,0.21978272040657815,0.18742271153410275,0.21978272040657815,0.18742271153410275
9,0.9,AB,3045.0,808.0,6000,3797.0,1328.0,6000,0.8147931672737707,2.867396878992762,0.2212794986280449,0.08576681386359375,0.22127949862335608,0.2135752692903562,0.22127949862335608,0.2135752692903562
9,0.95,AB,3662.0,1081.0,6000,4262.0,1328.0,6000,0.8147931672737707,2.867396878992762,0.2212794986280449,0.08576681386359375,0.22127949862335608,0.2135752692903562,0.22127949862335608,0.2135752692903562
9,0.99,AB,4653.0,1280.0,6000,5002.0,1328.0,6000,0.8147931672737707,2.867396878992762,0.2212794986280449,0.08576681386359375,0.22127949862335608,0.2135752692903562,0.22127949862335608,0.2135752692903562
9,0.9,KNN,3468.0,792.0,6000,4338.0,1314.0,6000,0.49836234822792874,1.7785258499520533,0.21887870850477922,0.10008263810601747,0.2188787085050078,0.30516756737547845,0.2188787085050078,0.30516756737547845
9,0.95,KNN,4229.0,1066.0,6000,4852.0,1314.0,6000,0.49836234822792874,1.7785258499520533,0.21887870850477922,0.10008263810601747,0.2188787085050078,0.30516756737547845,0.2188787085050078,0.30516756737547845
9,0.99,KNN,5257.0,1265.0,6000,5528.0,1314.0,6000,0.49836234822792874,1.7785258499520533,0.21887870850477922,0.10008263810601747,0.2188787085050078,0.30516756737547845,0.2188787085050078,0.30516756737547845
10,0.9,LR,2748.0,1106.0,6000,3234.0,1596.0,6000,2.452141355523695,6.769800871918224,0.2659029188262327,0.0898003962662011,0.2659029188262326,0.09782876656408711,0.2659029188262326,0.09782876656408711
10,0.95,LR,3126.0,1363.0,6000,3544.0,1596.0,6000,2.452141355523695,6.769800871918224,0.2659029188262327,0.0898003962662011,0.2659029188262326,0.09782876656408711,0.2659029188262326,0.09782876656408711
10,0.99,LR,3809.0,1550.0,6000,4125.0,1596.0,6000,2.452141355523695,6.769800871918224,0.2659029188262327,0.0898003962662011,0.2659029188262326,0.09782876656408711,0.2659029188262326,0.09782876656408711
10,0.9,MLP,3215.0,764.0,6000,4042.0,1288.0,6000,0.6088748954968074,2.228326934265575,0.21460401199156862,0.08997989229759054,0.2146040119915618,0.2606065681100555,0.2146040119915618,0.2606065681100555
10,0.95,MLP,3916.0,1039.0,6000,4545.0,1288.0,6000,0.6088748954968074,2.228326934265575,0.21460401199156862,0.08997989229759054,0.2146040119915618,0.2606065681100555,0.2146040119915618,0.2606065681100555
10,0.99,MLP,4961.0,1240.0,6000,5284.0,1288.0,6000,0.6088748954968074,2.228326934265575,0.21460401199156862,0.08997989229759054,0.2146040119915618,0.2606065681100555,0.2146040119915618,0.2606065681100555
10,0.9,RF,2983.0,826.0,6000,3701.0,1344.0,6000,0.9153632232129965,3.172217508086941,0.22393765001283752,0.08430764282262347,0.2239376500147782,0.1965570774823829,0.2239376500147782,0.1965570774823829
10,0.95,RF,3568.0,1098.0,6000,4148.0,1344.0,6000,0.9153632232129965,3.172217508086941,0.22393765001283752,0.08430764282262347,0.2239376500147782,0.1965570774823829,0.2239376500147782,0.1965570774823829
10,0.99,RF,4530.0,1296.0,6000,4882.0,1344.0,6000,0.9153632232129965,3.172217508086941,0.22393765001283752,0.08430764282262347,0.2239376500147782,0.1965570774823829,0.2239376500147782,0.1965570774823829
10,0.9,AB,3082.0,823.0,6000,3834.0,1342.0,6000,0.8066999089158415,2.8024251882728786,0.22351674913032799,0.08761482532646725,0.22351674912687558,0.21696091533942916,0.22351674912687558,0.21696091533942916
10,0.95,AB,3703.0,1095.0,6000,4299.0,1342.0,6000,0.8066999089158415,2.8024251882728786,0.22351674913032799,0.08761482532646725,0.22351674912687558,0.21696091533942916,0.22351674912687558,0.21696091533942916
10,0.99,AB,4693.0,1294.0,6000,5035.0,1342.0,6000,0.8066999089158415,2.8024251882728786,0.22351674913032799,0.08761482532646725,0.22351674912687558,0.21696091533942916,0.22351674912687558,0.21696091533942916
10,0.9,KNN,3688.0,802.0,6000,4583.0,1323.0,6000,0.4134633342231845,1.4622639695180646,0.2204282751451599,0.10834382117417586,0.22042827515412686,0.3477381178316265,0.22042827515412686,0.3477381178316265
10,0.95,KNN,4497.0,1076.0,6000,5095.0,1323.0,6000,0.4134633342231845,1.4622639695180646,0.2204282751451599,0.10834382117417586,0.22042827515412686,0.3477381178316265,0.22042827515412686,0.3477381178316265
10,0.99,KNN,5478.0,1275.0,6000,5690.0,1323.0,6000,0.4134633342231845,1.4622639695180646,0.2204282751451599,0.10834382117417586,0.22042827515412686,0.3477381178316265,0.22042827515412686,0.3477381178316265
11,0.9,LR,2719.0,1086.0,6000,3203.0,1579.0,6000,2.460630106304348,6.894120000902817,0.2630353647190009,0.08790826362248479,0.26303536471900074,0.0965740350705301,0.26303536471900074,0.0965740350705301
11,0.95,LR,3095.0,1345.0,6000,3509.0,1579.0,6000,2.460630106304348,6.894120000902817,0.2630353647190009,0.08790826362248479,0.26303536471900074,0.0965740350705301,0.26303536471900074,0.0965740350705301
11,0.99,LR,3776.0,1533.0,6000,4083.0,1579.0,6000,2.460630106304348,6.894120000902817,0.2630353647190009,0.08790826362248479,0.26303536471900074,0.0965740350705301,0.26303536471900074,0.0965740350705301
11,0.9,MLP,3229.0,789.0,6000,4044.0,1311.0,6000,0.6346011423321433,2.270109083554083,0.21847313259570383,0.09145785767720208,0.21847313259570553,0.25610095042917985,0.21847313259570553,0.25610095042917985
11,0.95,MLP,3918.0,1064.0,6000,4544.0,1311.0,6000,0.6346011423321433,2.270109083554083,0.21847313259570383,0.09145785767720208,0.21847313259570553,0.25610095042917985,0.21847313259570553,0.25610095042917985
11,0.99,MLP,4951.0,1263.0,6000,5273.0,1311.0,6000,0.6346011423321433,2.270109083554083,0.21847313259570383,0.09145785767720208,0.21847313259570553,0.25610095042917985,0.21847313259570553,0.25610095042917985
11,0.9,RF,2900.0,800.0,6000,3603.0,1321.0,6000,0.9598527155516968,3.4002730850273886,0.22014335352171216,0.08049224314028512,0.2201433535298947,0.1865627855025276,0.2201433535298947,0.1865627855025276
11,0.95,RF,3468.0,1074.0,6000,4046.0,1321.0,6000,0.9598527155516968,3.4002730850273886,0.22014335352171216,0.08049224314028512,0.2201433535298947,0.1865627855025276,0.2201433535298947,0.1865627855025276
11,0.99,RF,4420.0,1273.0,6000,4787.0,1321.0,6000,0.9598527155516968,3.4002730850273886,0.22014335352171216,0.08049224314028512,0.2201433535298947,0.1865627855025276,0.2201433535298947,0.1865627855025276
11,0.9,AB,3046.0,809.0,6000,3796.0,1329.0,6000,0.8166680704368,2.8707079610033497,0.2214767529862721,0.08583688247043447,0.22147675297380515,0.21333897542944938,0.22147675297380515,0.21333897542944938
11,0.95,AB,3662.0,1083.0,6000,4261.0,1329.0,6000,0.8166680704368,2.8707079610033497,0.2214767529862721,0.08583688247043447,0.22147675297380515,0.21333897542944938,0.22147675297380515,0.21333897542944938
11,0.99,AB,4652.0,1281.0,6000,5004.0,1329.0,6000,0.8166680704368,2.8707079610033497,0.2214767529862721,0.08583688247043447,0.22147675297380515,0.21333897542944938,0.22147675297380515,0.21333897542944938
11,0.9,KNN,3511.0,832.0,6000,4365.0,1350.0,6000,0.5189997200519642,1.7890906821148318,0.22486108851718223,0.1032510871866679,0.22486108844122227,0.3022891996376523,0.22486108844122227,0.3022891996376523
11,0.95,KNN,4259.0,1104.0,6000,4869.0,1350.0,6000,0.5189997200519642,1.7890906821148318,0.22486108851718223,0.1032510871866679,0.22486108844122227,0.3022891996376523,0.22486108844122227,0.3022891996376523
11,0.99,KNN,5267.0,1302.0,6000,5539.0,1350.0,6000,0.5189997200519642,1.7890906821148318,0.22486108851718223,0.1032510871866679,0.22486108844122227,0.3022891996376523,0.22486108844122227,0.3022891996376523
12,0.9,LR,2738.0,1108.0,6000,3220.0,1597.0,6000,2.5117797392823586,6.919236676755874,0.26633181711049375,0.08966515265154949,0.26633181711049375,0.09586793463985424,0.26633181711049375,0.09586793463985424
12,0.95,LR,3112.0,1366.0,6000,3524.0,1597.0,6000,2.5117797392823586,6.919236676755874,0.26633181711049375,0.08966515265154949,0.26633181711049375,0.09586793463985424,0.26633181711049375,0.09586793463985424
12,0.99,LR,3788.0,1553.0,6000,4102.0,1597.0,6000,2.5117797392823586,6.919236676755874,0.26633181711049375,0.08966515265154949,0.26633181711049375,0.09586793463985424,0.26633181711049375,0.09586793463985424
12,0.9,MLP,3364.0,862.0,6000,4171.0,1375.0,6000,0.6402895683730981,2.1517839995807146,0.22932403204631285,0.09919581221252485,0.22932403204631105,0.2637079640149481,0.22932403204631105,0.2637079640149481
12,0.95,MLP,4053.0,1132.0,6000,4660.0,1376.0,6000,0.6402895683730981,2.1517839995807146,0.22932403204631285,0.09919581221252485,0.22932403204631105,0.2637079640149481,0.22932403204631105,0.2637079640149481
12,0.99,MLP,5057.0,1329.0,6000,5360.0,1376.0,6000,0.6402895683730981,2.1517839995807146,0.22932403204631285,0.09919581221252485,0.22932403204631105,0.2637079640149481,0.22932403204631105,0.2637079640149481
12,0.9,RF,2942.0,825.0,6000,3647.0,1344.0,6000,0.9624684936440292,3.3368206927649546,0.22386688866459037,0.08290389528059597,0.2238668886676913,0.18870455353987597,0.2238668886676913,0.18870455353987597
