seed,alpha,method,VaR,lb_bound,ub_bound,CVaR_beta,CVaR_lb_bound,CVaR_ub_bound,a,b,mu_1,mu_2,pi,rho,mom1_pi,mom2_rho
12,0.95,RF,3513.0,1098.0,6000,4086.0,1344.0,6000,0.9624684936440292,3.3368206927649546,0.22386688866459037,0.08290389528059597,0.2238668886676913,0.18870455353987597,0.2238668886676913,0.18870455353987597
12,0.99,RF,4462.0,1296.0,6000,4823.0,1344.0,6000,0.9624684936440292,3.3368206927649546,0.22386688866459037,0.08290389528059597,0.2238668886676913,0.18870455353987597,0.2238668886676913,0.18870455353987597
12,0.9,AB,3036.0,822.0,6000,3775.0,1339.0,6000,0.8497302054454466,2.9550377062101068,0.22333299301581283,0.08597830127251935,0.22333299301709758,0.2081265980765001,0.22333299301709758,0.2081265980765001
12,0.95,AB,3642.0,1094.0,6000,4233.0,1339.0,6000,0.8497302054454466,2.9550377062101068,0.22333299301581283,0.08597830127251935,0.22333299301709758,0.2081265980765001,0.22333299301709758,0.2081265980765001
12,0.99,AB,4621.0,1292.0,6000,4976.0,1339.0,6000,0.8497302054454466,2.9550377062101068,0.22333299301581283,0.08597830127251935,0.22333299301709758,0.2081265980765001,0.22333299301709758,0.2081265980765001
12,0.9,KNN,3401.0,840.0,6000,4232.0,1357.0,6000,0.5883220186187249,2.0146207097525246,0.22602188369579182,0.09963953402223438,0.22602188369578846,0.27755090085821627,0.22602188369578846,0.27755090085821627
12,0.95,KNN,4115.0,1111.0,6000,4726.0,1357.0,6000,0.5883220186187249,2.0146207097525246,0.22602188369579182,0.09963953402223438,0.22602188369578846,0.27755090085821627,0.22602188369578846,0.27755090085821627
12,0.99,KNN,5128.0,1309.0,6000,5423.0,1357.0,6000,0.5883220186187249,2.0146207097525246,0.22602188369579182,0.09963953402223438,0.22602188369578846,0.27755090085821627,0.22602188369578846,0.27755090085821627
13,0.9,LR,2749.0,1111.0,6000,3232.0,1601.0,6000,2.4803747263266076,6.81977443648924,0.2667026821724237,0.09011765361878156,0.2667026821724237,0.09708597265853776,0.2667026821724237,0.09708597265853776
13,0.95,LR,3125.0,1368.0,6000,3542.0,1601.0,6000,2.4803747263266076,6.81977443648924,0.2667026821724237,0.09011765361878156,0.2667026821724237,0.09708597265853776,0.2667026821724237,0.09708597265853776
13,0.99,LR,3806.0,1555.0,6000,4111.0,1601.0,6000,2.4803747263266076,6.81977443648924,0.2667026821724237,0.09011765361878156,0.2667026821724237,0.09708597265853776,0.2667026821724237,0.09708597265853776
13,0.9,MLP,3169.0,790.0,6000,3971.0,1312.0,6000,0.6779601132324867,2.4242441586894725,0.2185414156535851,0.08939188647089384,0.21854141565360524,0.24377138087555092,0.21854141565360524,0.24377138087555092
13,0.95,MLP,3840.0,1064.0,6000,4456.0,1312.0,6000,0.6779601132324867,2.4242441586894725,0.2185414156535851,0.08939188647089384,0.21854141565360524,0.24377138087555092,0.21854141565360524,0.24377138087555092
13,0.99,MLP,4865.0,1263.0,6000,5199.0,1312.0,6000,0.6779601132324867,2.4242441586894725,0.2185414156535851,0.08939188647089384,0.21854141565360524,0.24377138087555092,0.21854141565360524,0.24377138087555092
13,0.9,RF,2914.0,788.0,6000,3631.0,1310.0,6000,0.9155195706598077,3.2788157562654336,0.21827524489493388,0.08049355250876938,0.21827524489582273,0.1925174131166354,0.21827524489582273,0.1925174131166354
13,0.95,RF,3495.0,1062.0,6000,4077.0,1310.0,6000,0.9155195706598077,3.2788157562654336,0.21827524489493388,0.08049355250876938,0.21827524489582273,0.1925174131166354,0.21827524489582273,0.1925174131166354
13,0.99,RF,4460.0,1262.0,6000,4827.0,1310.0,6000,0.9155195706598077,3.2788157562654336,0.21827524489493388,0.08049355250876938,0.21827524489582273,0.1925174131166354,0.21827524489582273,0.1925174131166354
13,0.9,AB,2996.0,789.0,6000,3742.0,1311.0,6000,0.8274878164925481,2.9621670548279866,0.2183544002264764,0.08331289347814823,0.21835440022647856,0.20878331046100915,0.21835440022647856,0.20878331046100915
13,0.95,AB,3606.0,1063.0,6000,4207.0,1311.0,6000,0.8274878164925481,2.9621670548279866,0.2183544002264764,0.08331289347814823,0.21835440022647856,0.20878331046100915,0.21835440022647856,0.20878331046100915
13,0.99,AB,4597.0,1262.0,6000,4952.0,1311.0,6000,0.8274878164925481,2.9621670548279866,0.2183544002264764,0.08331289347814823,0.21835440022647856,0.20878331046100915,0.21835440022647856,0.20878331046100915
13,0.9,KNN,3380.0,778.0,6000,4243.0,1301.0,6000,0.5276825350398852,1.907065965242481,0.21672979159004818,0.09639550535004648,0.21672979158984512,0.29114213163432234,0.21672979158984512,0.29114213163432234
13,0.95,KNN,4125.0,1053.0,6000,4755.0,1301.0,6000,0.5276825350398852,1.907065965242481,0.21672979159004818,0.09639550535004648,0.21672979158984512,0.29114213163432234,0.21672979158984512,0.29114213163432234
13,0.99,KNN,5166.0,1252.0,6000,5458.0,1301.0,6000,0.5276825350398852,1.907065965242481,0.21672979159004818,0.09639550535004648,0.21672979158984512,0.29114213163432234,0.21672979158984512,0.29114213163432234
14,0.9,LR,2750.0,1100.0,6000,3237.0,1591.0,6000,2.413676868144216,6.690896904526217,0.2651059707363179,0.08956202807457123,0.265105970736318,0.09896508477227144,0.265105970736318,0.09896508477227144
14,0.95,LR,3130.0,1358.0,6000,3553.0,1591.0,6000,2.413676868144216,6.690896904526217,0.2651059707363179,0.08956202807457123,0.265105970736318,0.09896508477227144,0.265105970736318,0.09896508477227144
14,0.99,LR,3818.0,1546.0,6000,4129.0,1591.0,6000,2.413676868144216,6.690896904526217,0.2651059707363179,0.08956202807457123,0.265105970736318,0.09896508477227144,0.265105970736318,0.09896508477227144
14,0.9,MLP,3212.0,750.0,6000,4048.0,1276.0,6000,0.592853157830237,2.195710670677726,0.21260160939098433,0.08938562479270672,0.21260160939096973,0.2639522640413918,0.21260160939096973,0.2639522640413918
14,0.95,MLP,3921.0,1026.0,6000,4553.0,1276.0,6000,0.592853157830237,2.195710670677726,0.21260160939098433,0.08938562479270672,0.21260160939096973,0.2639522640413918,0.21260160939096973,0.2639522640413918
14,0.99,MLP,4973.0,1227.0,6000,5294.0,1276.0,6000,0.592853157830237,2.195710670677726,0.21260160939098433,0.08938562479270672,0.21260160939096973,0.2639522640413918,0.21260160939096973,0.2639522640413918
14,0.9,RF,2943.0,815.0,6000,3652.0,1334.0,6000,0.9385805865631642,3.2843519498461826,0.22225801109789176,0.08249485562272438,0.22225801110268636,0.19146331931897367,0.22225801110268636,0.19146331931897367
14,0.95,RF,3519.0,1087.0,6000,4099.0,1334.0,6000,0.9385805865631642,3.2843519498461826,0.22225801109789176,0.08249485562272438,0.22225801110268636,0.19146331931897367,0.22225801110268636,0.19146331931897367
14,0.99,RF,4476.0,1286.0,6000,4836.0,1334.0,6000,0.9385805865631642,3.2843519498461826,0.22225801109789176,0.08249485562272438,0.22225801110268636,0.19146331931897367,0.22225801110268636,0.19146331931897367
14,0.9,AB,3047.0,807.0,6000,3797.0,1326.0,6000,0.8121404895792659,2.8599921450902146,0.22116316875959485,0.08578068395174736,0.22116316875693806,0.21403501959244842,0.22116316875693806,0.21403501959244842
14,0.95,AB,3664.0,1081.0,6000,4265.0,1326.0,6000,0.8121404895792659,2.8599921450902146,0.22116316875959485,0.08578068395174736,0.22116316875693806,0.21403501959244842,0.22116316875693806,0.21403501959244842
14,0.99,AB,4656.0,1279.0,6000,5004.0,1327.0,6000,0.8121404895792659,2.8599921450902146,0.22116316875959485,0.08578068395174736,0.22116316875693806,0.21403501959244842,0.22116316875693806,0.21403501959244842
14,0.9,KNN,3634.0,836.0,6000,4505.0,1352.0,6000,0.46517538900716343,1.597701748774193,0.22549834912004973,0.10787067731739555,0.22549834912003722,0.3264904059208741,0.22549834912003722,0.3264904059208741
14,0.95,KNN,4411.0,1108.0,6000,5006.0,1352.0,6000,0.46517538900716343,1.597701748774193,0.22549834912004973,0.10787067731739555,0.22549834912003722,0.3264904059208741,0.22549834912003722,0.3264904059208741
14,0.99,KNN,5397.0,1306.0,6000,5628.0,1352.0,6000,0.46517538900716343,1.597701748774193,0.22549834912004973,0.10787067731739555,0.22549834912003722,0.3264904059208741,0.22549834912003722,0.3264904059208741
15,0.9,LR,2719.0,1065.0,6000,3210.0,1558.0,6000,2.337079445261331,6.657560379790037,0.25983024231300716,0.08675391770563821,0.2598302423130082,0.10005363049637063,0.2598302423130082,0.10005363049637063
15,0.95,LR,3102.0,1325.0,6000,3529.0,1558.0,6000,2.337079445261331,6.657560379790037,0.25983024231300716,0.08675391770563821,0.2598302423130082,0.10005363049637063,0.2598302423130082,0.10005363049637063
15,0.99,LR,3797.0,1514.0,6000,4110.0,1559.0,6000,2.337079445261331,6.657560379790037,0.25983024231300716,0.08675391770563821,0.2598302423130082,0.10005363049637063,0.2598302423130082,0.10005363049637063
15,0.9,MLP,3299.0,784.0,6000,4139.0,1307.0,6000,0.581677643507795,2.090477906524145,0.2176810565915007,0.09375998808736116,0.21768105659150055,0.2723196189200923,0.21768105659150055,0.2723196189200923
15,0.95,MLP,4015.0,1059.0,6000,4643.0,1307.0,6000,0.581677643507795,2.090477906524145,0.2176810565915007,0.09375998808736116,0.21768105659150055,0.2723196189200923,0.21768105659150055,0.2723196189200923
15,0.99,MLP,5054.0,1258.0,6000,5366.0,1307.0,6000,0.581677643507795,2.090477906524145,0.2176810565915007,0.09375998808736116,0.21768105659150055,0.2723196189200923,0.21768105659150055,0.2723196189200923
15,0.9,RF,2899.0,786.0,6000,3613.0,1307.0,6000,0.9288760989323804,3.3320969078967195,0.21799624110326826,0.07992584994736286,0.21799624110353724,0.19007890721011725,0.21799624110353724,0.19007890721011725
15,0.95,RF,3475.0,1061.0,6000,4060.0,1307.0,6000,0.9288760989323804,3.3320969078967195,0.21799624110326826,0.07992584994736286,0.21799624110353724,0.19007890721011725,0.21799624110353724,0.19007890721011725
15,0.99,RF,4437.0,1260.0,6000,4807.0,1308.0,6000,0.9288760989323804,3.3320969078967195,0.21799624110326826,0.07992584994736286,0.21799624110353724,0.19007890721011725,0.21799624110353724,0.19007890721011725
15,0.9,AB,2973.0,779.0,6000,3716.0,1302.0,6000,0.8325182982160653,3.0059871576274775,0.21688605312484266,0.0821426501646568,0.21688605312483855,0.2066753895652393,0.21688605312483855,0.2066753895652393
15,0.95,AB,3580.0,1054.0,6000,4180.0,1302.0,6000,0.8325182982160653,3.0059871576274775,0.21688605312484266,0.0821426501646568,0.21688605312483855,0.2066753895652393,0.21688605312483855,0.2066753895652393
15,0.99,AB,4571.0,1253.0,6000,4927.0,1302.0,6000,0.8325182982160653,3.0059871576274775,0.21688605312484266,0.0821426501646568,0.21688605312483855,0.2066753895652393,0.21688605312483855,0.2066753895652393
15,0.9,KNN,3525.0,742.0,6000,4433.0,1269.0,6000,0.4242061943891408,1.5828078741417702,0.2113618439660084,0.10010689693281853,0.21136184396537397,0.3325558102521795,0.21136184396537397,0.3325558102521795
15,0.95,KNN,4335.0,1019.0,6000,4959.0,1269.0,6000,0.4242061943891408,1.5828078741417702,0.2113618439660084,0.10010689693281853,0.21136184396537397,0.3325558102521795,0.21136184396537397,0.3325558102521795
15,0.99,KNN,5370.0,1220.0,6000,5618.0,1269.0,6000,0.4242061943891408,1.5828078741417702,0.2113618439660084,0.10010689693281853,0.21136184396537397,0.3325558102521795,0.21136184396537397,0.3325558102521795
16,0.9,LR,2731.0,1086.0,6000,3222.0,1579.0,6000,2.4079796381112546,6.747094188535642,0.263021323880814,0.08826832098677649,0.2630213238808138,0.09847294240008396,0.2630213238808138,0.09847294240008396
16,0.95,LR,3111.0,1345.0,6000,3533.0,1579.0,6000,2.4079796381112546,6.747094188535642,0.263021323880814,0.08826832098677649,0.2630213238808138,0.09847294240008396,0.2630213238808138,0.09847294240008396
16,0.99,LR,3799.0,1533.0,6000,4106.0,1579.0,6000,2.4079796381112546,6.747094188535642,0.263021323880814,0.08826832098677649,0.2630213238808138,0.09847294240008396,0.2630213238808138,0.09847294240008396
16,0.9,MLP,3185.0,794.0,6000,3985.0,1314.0,6000,0.6726634805322041,2.3967144838067496,0.21915302981478835,0.09007992691546389,0.2191530298149757,0.24573780286895616,0.2191530298149757,0.24573780286895616
16,0.95,MLP,3857.0,1068.0,6000,4477.0,1315.0,6000,0.6726634805322041,2.3967144838067496,0.21915302981478835,0.09007992691546389,0.2191530298149757,0.24573780286895616,0.2191530298149757,0.24573780286895616
16,0.99,MLP,4882.0,1267.0,6000,5218.0,1315.0,6000,0.6726634805322041,2.3967144838067496,0.21915302981478835,0.09007992691546389,0.2191530298149757,0.24573780286895616,0.2191530298149757,0.24573780286895616
16,0.9,RF,2957.0,820.0,6000,3672.0,1339.0,6000,0.9335560974907724,3.250063169829404,0.22314556794633714,0.08323614279468111,0.22314556794953364,0.19291540300894425,0.22314556794953364,0.19291540300894425
16,0.95,RF,3536.0,1093.0,6000,4117.0,1339.0,6000,0.9335560974907724,3.250063169829404,0.22314556794633714,0.08323614279468111,0.22314556794953364,0.19291540300894425,0.22314556794953364,0.19291540300894425
16,0.99,RF,4494.0,1291.0,6000,4852.0,1339.0,6000,0.9335560974907724,3.250063169829404,0.22314556794633714,0.08323614279468111,0.22314556794953364,0.19291540300894425,0.22314556794953364,0.19291540300894425
16,0.9,AB,3088.0,819.0,6000,3847.0,1337.0,6000,0.794336175385249,2.767713789450333,0.222999728617641,0.0877097978459106,0.2229997285908128,0.2191997035780033,0.2229997285908128,0.2191997035780033
16,0.95,AB,3714.0,1092.0,6000,4312.0,1337.0,6000,0.794336175385249,2.767713789450333,0.222999728617641,0.0877097978459106,0.2229997285908128,0.2191997035780033,0.2229997285908128,0.2191997035780033
16,0.99,AB,4707.0,1290.0,6000,5053.0,1337.0,6000,0.794336175385249,2.767713789450333,0.222999728617641,0.0877097978459106,0.2229997285908128,0.2191997035780033,0.2229997285908128,0.2191997035780033
16,0.9,KNN,3517.0,828.0,6000,4376.0,1346.0,6000,0.5115270259994625,1.7694123318474468,0.22426156322182358,0.10331718350522567,0.2242615632194264,0.30479075988050025,0.2242615632194264,0.30479075988050025
16,0.95,KNN,4270.0,1100.0,6000,4878.0,1346.0,6000,0.5115270259994625,1.7694123318474468,0.22426156322182358,0.10331718350522567,0.2242615632194264,0.30479075988050025,0.2242615632194264,0.30479075988050025
16,0.99,KNN,5279.0,1298.0,6000,5538.0,1346.0,6000,0.5115270259994625,1.7694123318474468,0.22426156322182358,0.10331718350522567,0.2242615632194264,0.30479075988050025,0.2242615632194264,0.30479075988050025
17,0.9,LR,2749.0,1100.0,6000,3240.0,1591.0,6000,2.4163124657566213,6.697342754270112,0.2651309938132082,0.08955914548371466,0.2651309938132083,0.09887622014440757,0.2651309938132083,0.09887622014440757
17,0.95,LR,3130.0,1358.0,6000,3548.0,1591.0,6000,2.4163124657566213,6.697342754270112,0.2651309938132082,0.08955914548371466,0.2651309938132083,0.09887622014440757,0.2651309938132083,0.09887622014440757
17,0.99,LR,3817.0,1546.0,6000,4129.0,1591.0,6000,2.4163124657566213,6.697342754270112,0.2651309938132082,0.08955914548371466,0.2651309938132083,0.09887622014440757,0.2651309938132083,0.09887622014440757
17,0.9,MLP,3210.0,797.0,6000,4018.0,1318.0,6000,0.6578851688553374,2.3385318361732685,0.21955728049573614,0.09108177614850001,0.21955728049576223,0.2502241379570053,0.21955728049576223,0.2502241379570053
17,0.95,MLP,3889.0,1070.0,6000,4511.0,1318.0,6000,0.6578851688553374,2.3385318361732685,0.21955728049573614,0.09108177614850001,0.21955728049576223,0.2502241379570053,0.21955728049576223,0.2502241379570053
17,0.99,MLP,4916.0,1270.0,6000,5244.0,1318.0,6000,0.6578851688553374,2.3385318361732685,0.21955728049573614,0.09108177614850001,0.21955728049576223,0.2502241379570053,0.21955728049576223,0.2502241379570053
17,0.9,RF,2939.0,807.0,6000,3652.0,1327.0,6000,0.9264223792402109,3.264138860669246,0.22107358088334317,0.08204914150577906,0.22107358088870874,0.19265739363811915,0.22107358088870874,0.19265739363811915
17,0.95,RF,3518.0,1080.0,6000,4099.0,1327.0,6000,0.9264223792402109,3.264138860669246,0.22107358088334317,0.08204914150577906,0.22107358088870874,0.19265739363811915,0.22107358088870874,0.19265739363811915
17,0.99,RF,4479.0,1279.0,6000,4839.0,1327.0,6000,0.9264223792402109,3.264138860669246,0.22107358088334317,0.08204914150577906,0.22107358088870874,0.19265739363811915,0.22107358088870874,0.19265739363811915
17,0.9,AB,3040.0,809.0,6000,3786.0,1329.0,6000,0.8225198909999297,2.891823921332382,0.2214441991796807,0.08560819359329963,0.22144419917968036,0.21211859800808067,0.22144419917968036,0.21211859800808067
17,0.95,AB,3654.0,1082.0,6000,4250.0,1329.0,6000,0.8225198909999297,2.891823921332382,0.2214441991796807,0.08560819359329963,0.22144419917968036,0.21211859800808067,0.22144419917968036,0.21211859800808067
17,0.99,AB,4642.0,1281.0,6000,4995.0,1329.0,6000,0.8225198909999297,2.891823921332382,0.2214441991796807,0.08560819359329963,0.22144419917968036,0.21211859800808067,0.22144419917968036,0.21211859800808067
17,0.9,KNN,3517.0,820.0,6000,4380.0,1339.0,6000,0.503720905291252,1.7537891424690644,0.2231311908410564,0.10300107486117153,0.22313119084054367,0.3069829364571092,0.22313119084054367,0.3069829364571092
17,0.95,KNN,4274.0,1093.0,6000,4887.0,1339.0,6000,0.503720905291252,1.7537891424690644,0.2231311908410564,0.10300107486117153,0.22313119084054367,0.3069829364571092,0.22313119084054367,0.3069829364571092
17,0.99,KNN,5286.0,1291.0,6000,5545.0,1339.0,6000,0.503720905291252,1.7537891424690644,0.2231311908410564,0.10300107486117153,0.22313119084054367,0.3069829364571092,0.22313119084054367,0.3069829364571092
18,0.9,LR,2732.0,1091.0,6000,3217.0,1583.0,6000,2.432991968151743,6.793567591792245,0.2636943870946533,0.08852055352891332,0.2636943870946532,0.09778459648510346,0.2636943870946532,0.09778459648510346
18,0.95,LR,3110.0,1349.0,6000,3529.0,1583.0,6000,2.432991968151743,6.793567591792245,0.2636943870946533,0.08852055352891332,0.2636943870946532,0.09778459648510346,0.2636943870946532,0.09778459648510346
18,0.99,LR,3795.0,1537.0,6000,4102.0,1583.0,6000,2.432991968151743,6.793567591792245,0.2636943870946533,0.08852055352891332,0.2636943870946532,0.09778459648510346,0.2636943870946532,0.09778459648510346
18,0.9,MLP,3217.0,788.0,6000,4033.0,1310.0,6000,0.6405530065485651,2.2941114384439767,0.2182712942331606,0.09100792024417122,0.21827129423316163,0.2541512787126363,0.21827129423316163,0.2541512787126363
18,0.95,MLP,3904.0,1062.0,6000,4529.0,1310.0,6000,0.6405530065485651,2.2941114384439767,0.2182712942331606,0.09100792024417122,0.21827129423316163,0.2541512787126363,0.21827129423316163,0.2541512787126363
18,0.99,MLP,4936.0,1262.0,6000,5266.0,1310.0,6000,0.6405530065485651,2.2941114384439767,0.2182712942331606,0.09100792024417122,0.21827129423316163,0.2541512787126363,0.21827129423316163,0.2541512787126363
18,0.9,RF,3001.0,821.0,6000,3728.0,1340.0,6000,0.8859115650386643,3.082265759199367,0.22325402638111294,0.08474684432815272,0.22325402638320274,0.20128106038432717,0.22325402638320274,0.20128106038432717
18,0.95,RF,3595.0,1094.0,6000,4179.0,1340.0,6000,0.8859115650386643,3.082265759199367,0.22325402638111294,0.08474684432815272,0.22325402638320274,0.20128106038432717,0.22325402638320274,0.20128106038432717
18,0.99,RF,4565.0,1292.0,6000,4919.0,1340.0,6000,0.8859115650386643,3.082265759199367,0.22325402638111294,0.08474684432815272,0.22325402638320274,0.20128106038432717,0.22325402638320274,0.20128106038432717
18,0.9,AB,3134.0,832.0,6000,3899.0,1350.0,6000,0.7740901945368677,2.6679419799985062,0.22489336394458784,0.0898195006505584,0.22489336394461767,0.22512218748271395,0.22489336394461767,0.22512218748271395
